sda               7.83        84.35       655.29   15251847  118485196
sda               2.00         0.00       100.00          0        100
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        40.00          0         40
sda               0.00         0.00         0.00          0          0
sda              79.00        36.00       916.00         36        916
sda              40.00         0.00       640.00          0        640
sda             134.00         0.00      1756.00          0       1756
sda              97.00         0.00      1132.00          0       1132
sda              20.00         0.00       356.00          0        356
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              38.00         0.00       260.00          0        260
sda               2.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda              63.00         0.00      5872.00          0       5872
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              16.00         0.00      1820.00          0       1820
sda             295.00         0.00     36412.00          0      36412
sda               0.00         0.00         0.00          0          0
sda             189.00         0.00     22488.00          0      22488
sda              61.00         0.00      7036.00          0       7036
sda               0.00         0.00         0.00          0          0
sda             247.00         0.00     30368.00          0      30368
sda               2.00         0.00        12.00          0         12
sda              11.00         0.00       148.00          0        148
sda             230.00         0.00     28684.00          0      28684
sda              69.00         0.00      8304.00          0       8304
sda               0.00         0.00         0.00          0          0
sda             253.00         0.00     31244.00          0      31244
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00         8.00          0          8
sda             274.00         0.00     33756.00          0      33756
sda             237.00         0.00     29136.00          0      29136
sda             957.00         0.00    118924.00          0     118924
sda               0.00         0.00         0.00          0          0
sda              20.00         0.00      1028.00          0       1028
sda             244.00         0.00     30304.00          0      30304
sda               4.00       224.00         0.00        224          0
sda             268.00         0.00     33480.00          0      33480
sda               4.00         0.00        92.00          0         92
sda              13.00         0.00        80.00          0         80
sda             278.00         0.00     34400.00          0      34400
sda             939.00         0.00    116976.00          0     116976
sda               7.00         0.00       104.00          0        104
sda             295.00         0.00     35016.00          0      35016
sda               0.00         0.00         0.00          0          0
sda             218.00         0.00     26948.00          0      26948
sda              33.00         0.00      3812.00          0       3812
sda             453.00         0.00     54400.00          0      54400
sda             805.00         0.00     99336.00          0      99336
sda               0.00         0.00         0.00          0          0
sda             183.00         0.00     23248.00          0      23248
sda              66.00         0.00      7184.00          0       7184
sda               2.00         0.00        12.00          0         12
sda             283.00         0.00     33372.00          0      33372
sda               1.00         0.00         8.00          0          8
sda               0.00         0.00         0.00          0          0
sda             275.00         0.00     33904.00          0      33904
sda               0.00         0.00         0.00          0          0
sda             268.00         0.00     32984.00          0      32984
sda               0.00         0.00         0.00          0          0
sda              78.00         0.00      8884.00          0       8884
sda            1050.00         0.00    134028.00          0     134028
sda             142.00         0.00     13748.00          0      13748
sda             171.00         0.00     19992.00          0      19992
sda              48.00         0.00      5192.00          0       5192
sda               0.00         0.00         0.00          0          0
sda             228.00         0.00     28088.00          0      28088
sda             870.00         0.00    109420.00          0     109420
sda             124.00         0.00     13668.00          0      13668
sda             259.00         0.00     31420.00          0      31420
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             304.00         0.00     37016.00          0      37016
sda              11.00         0.00       168.00          0        168
sda             215.00         0.00     24996.00          0      24996
sda              80.00         0.00      9660.00          0       9660
sda              37.00         0.00      4116.00          0       4116
sda             197.00         0.00     23972.00          0      23972
sda             479.00         0.00     60140.00          0      60140
sda             694.00         0.00     86048.00          0      86048
sda              39.00         0.00      4472.00          0       4472
sda               0.00         0.00         0.00          0          0
sda             298.00         0.00     34376.00          0      34376
sda              14.00         0.00       324.00          0        324
sda               0.00         0.00         0.00          0          0
sda             273.00         0.00     33592.00          0      33592
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             257.00         0.00     31560.00          0      31560
sda              60.00         0.00      6896.00          0       6896
sda             912.00         0.00    115756.00          0     115756
sda             243.00         0.00     28088.00          0      28088
sda               2.00         0.00        60.00          0         60
sda             268.00         0.00     32340.00          0      32340
sda              12.00         0.00       168.00          0        168
sda               0.00         0.00         0.00          0          0
sda             529.00         0.00     67300.00          0      67300
sda             961.00         0.00    121964.00          0     121964
sda               0.00         0.00         0.00          0          0
sda             536.00         0.00     65884.00          0      65884
sda             600.00         0.00     72576.00          0      72576
sda               2.00         0.00        56.00          0         56
sda             294.00         0.00     35928.00          0      35928
sda               0.00         0.00         0.00          0          0
sda             237.00         0.00     27804.00          0      27804
sda              46.00         0.00      5188.00          0       5188
sda               0.00         0.00         0.00          0          0
sda             273.00         0.00     33688.00          0      33688
sda               0.00         0.00         0.00          0          0
sda             165.00         0.00     19232.00          0      19232
sda              86.00         0.00     10148.00          0      10148
sda              84.00         0.00      9072.00          0       9072
sda             904.00         0.00    113368.00          0     113368
sda             304.00         0.00     35876.00          0      35876
sda              11.00         0.00       196.00          0        196
sda             181.00         0.00     22332.00          0      22332
sda              50.00         0.00      5988.00          0       5988
sda               0.00         0.00         0.00          0          0
sda             296.00         0.00     33696.00          0      33696
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             369.00         0.00     44556.00          0      44556
sda             863.00         0.00    107908.00          0     107908
sda             196.00         0.00     24424.00          0      24424
sda              65.00         0.00      6376.00          0       6376
sda               0.00         0.00         0.00          0          0
sda             226.00         0.00     28060.00          0      28060
sda              60.00         0.00      6912.00          0       6912
sda               0.00         0.00         0.00          0          0
sda             250.00         0.00     30392.00          0      30392
sda             577.00         0.00     72704.00          0      72704
sda             769.00         0.00     97660.00          0      97660
sda            1210.00         0.00    154688.00          0     154688
sda            1035.00         0.00    130192.00          0     130192
sda             265.00         0.00     30256.00          0      30256
sda              74.00         0.00      7280.00          0       7280
sda               0.00         0.00         0.00          0          0
sda             134.00         0.00     16960.00          0      16960
sda             174.00         0.00     21160.00          0      21160
sda               2.00         0.00        16.00          0         16
sda             200.00         0.00     24904.00          0      24904
sda              63.00         0.00      7432.00          0       7432
sda             717.00         0.00     90708.00          0      90708
sda             476.00         0.00     57556.00          0      57556
sda              37.00         0.00      1832.00          0       1832
sda               0.00         0.00         0.00          0          0
sda             260.00         0.00     30048.00          0      30048
sda               0.00         0.00         0.00          0          0
sda              53.00         0.00      6768.00          0       6768
sda             274.00         0.00     33648.00          0      33648
sda               0.00         0.00         0.00          0          0
sda             231.00         0.00     26656.00          0      26656
sda              78.00         0.00      8900.00          0       8900
sda             930.00         4.00    117168.00          4     117168
sda             233.00         0.00     26760.00          0      26760
sda               0.00         0.00         0.00          0          0
sda              61.00         0.00      6548.00          0       6548
sda             236.00         4.00     28916.00          4      28916
sda               0.00         0.00         0.00          0          0
sda             247.00         0.00     30416.00          0      30416
sda               0.00         0.00         0.00          0          0
sda             983.00         4.00    125020.00          4     125020
sda             470.00         0.00     55728.00          0      55728
sda              83.00         0.00      9452.00          0       9452
sda             860.00         0.00    108872.00          0     108872
