Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
04:11:33 AM   8820800  15816984     64.20     97828   3400640  21299972     42.82  13143656   2196244        92
04:11:34 AM   8820676  15817108     64.20     97828   3400652  21299972     42.82  13143664   2196244       156
04:11:35 AM   8820676  15817108     64.20     97828   3400652  21299972     42.82  13143664   2196244       156
04:11:36 AM   8820676  15817108     64.20     97828   3400652  21299972     42.82  13142984   2196240       156
04:11:37 AM   8820788  15816996     64.20     97828   3400648  21299972     42.82  13143108   2196236       156
04:11:38 AM   8819840  15817944     64.20     97828   3400660  21299972     42.82  13144100   2196236       160
04:11:39 AM   8819544  15818240     64.20     97828   3400660  21299972     42.82  13144212   2196236       160
04:11:40 AM   8819132  15818652     64.20     97828   3400660  21299972     42.82  13144532   2196240       160
04:11:41 AM   8819132  15818652     64.20     97828   3400660  21299972     42.82  13144560   2196240       160
04:11:42 AM   8818884  15818900     64.21     97828   3400664  21299972     42.82  13144916   2196244       164
04:11:43 AM   8818884  15818900     64.21     97828   3400664  21299972     42.82  13144940   2196244       164
04:11:44 AM   8818636  15819148     64.21     97828   3400664  21299972     42.82  13144940   2196244       168
04:11:45 AM   8818264  15819520     64.21     97828   3401100  21299972     42.82  13145252   2196536       176
04:11:46 AM   8818124  15819660     64.21     97836   3401540  21299972     42.82  13145324   2196324       168
04:11:47 AM   8817592  15820192     64.21     97836   3402892  21299972     42.82  13144696   2197764       176
04:11:48 AM   8817412  15820372     64.21     97844   3403280  21299972     42.82  13146728   2197988       176
04:11:49 AM   8816764  15821020     64.21     97844   3403900  21299972     42.82  13146844   2198644       104
04:11:50 AM   8816608  15821176     64.22     97844   3403904  21299972     42.82  13146880   2198608       228
04:11:51 AM   8816608  15821176     64.22     97844   3403904  21299972     42.82  13146888   2198612       228
04:11:52 AM   8816608  15821176     64.22     97844   3403904  21299972     42.82  13146888   2198612       228
04:11:53 AM   8817448  15820336     64.21     97844   3403904  21299972     42.82  13146888   2198612       228
04:11:54 AM   8816684  15821100     64.21     97848   3403964  21299972     42.82  13147004   2198548       140
04:11:55 AM   8811456  15826328     64.24     97848   3409472  21299972     42.82  13147076   2203964      5780
04:11:56 AM   8810880  15826904     64.24     97848   3409472  21299972     42.82  13147128   2203964       112
04:11:57 AM   8812460  15825324     64.23     97848   3409472  21299972     42.82  13146244   2203908        68
04:11:58 AM   8812636  15825148     64.23     97848   3409468  21299972     42.82  13146052   2203904        68
04:11:59 AM   8785624  15852160     64.34     97848   3436228  21299972     42.82  13146636   2230504      6472
04:12:00 AM   8774380  15863404     64.39     97856   3447364  21299972     42.82  13146864   2241396        68
04:12:01 AM   8774228  15863556     64.39     97856   3447360  21299972     42.82  13147260   2241652        68
04:12:02 AM   8752836  15884948     64.47     97860   3469176  21299972     42.82  13147344   2262704        68
04:12:03 AM   8745360  15892424     64.50     97860   3476312  21299972     42.82  13147760   2270220        68
04:12:04 AM   8745080  15892704     64.51     97860   3476316  21299972     42.82  13147772   2270220        68
04:12:05 AM   8716052  15921732     64.62     97872   3505984  21299972     42.82  13147780   2300076       504
04:12:06 AM   8715844  15921940     64.62     97872   3506440  21299972     42.82  13147940   2300316        76
04:12:07 AM   8714988  15922796     64.63     97872   3506452  21299972     42.82  13147940   2300328        76
04:12:08 AM   8682872  15954912     64.76     97876   3534424  21299972     42.82  13149820   2328536        80
04:12:09 AM   8674212  15963572     64.79     97876   3543240  21299972     42.82  13149716   2336920        80
04:12:10 AM   8675044  15962740     64.79     97876   3543240  21299972     42.82  13151796   2336916        80
04:12:11 AM   8643992  15993792     64.92     97880   3574348  21299972     42.82  13151768   2367396        80
04:12:12 AM   8644104  15993680     64.92     97880   3574216  21299972     42.82  13151852   2367856        80
04:12:13 AM   8641940  15995844     64.92     97880   3574216  21299972     42.82  13151852   2367856        80
04:12:14 AM   8609228  16028556     65.06     97896   3607548  21299972     42.82  13151908   2400804        32
04:12:15 AM   8493388  16144396     65.53     97908   3723444  21299972     42.82  13151960   2516568     67276
04:12:16 AM   8462516  16175268     65.65     97920   3754780  21299972     42.82  13151988   2547892       700
04:12:17 AM   8462020  16175764     65.65     97920   3755108  21299972     42.82  13152108   2548532       100
04:12:18 AM   8428008  16209776     65.79     97920   3782892  21299972     42.82  13160784   2576108      7516
04:12:19 AM   8423084  16214700     65.81     97932   3786120  21299972     42.82  13161248   2579428       112
04:12:20 AM   8422928  16214856     65.81     97932   3786252  21299972     42.82  13161464   2579612       112
04:12:21 AM   8390400  16247384     65.94     97932   3819188  21299972     42.82  13161464   2612808         0
04:12:22 AM   8388264  16249520     65.95     97932   3819836  21299972     42.82  13162432   2613168       112
04:12:23 AM   8388076  16249708     65.95     97932   3819844  21299972     42.82  13162640   2613168       116
04:12:24 AM   8352980  16284804     66.10     97940   3854460  21299972     42.82  13162964   2647564        40
04:12:25 AM   8236120  16401664     66.57     97956   3969888  21299972     42.82  13163088   2762524         0
04:12:26 AM   8209820  16427964     66.68     97956   3995584  21299972     42.82  13163392   2788684     25676
04:12:27 AM   8201204  16436580     66.71     97960   4005184  21299972     42.82  13163584   2797484       208
04:12:28 AM   8184004  16453780     66.78     97960   4005096  21299972     42.82  13177868   2797940       100
04:12:29 AM   8152760  16485024     66.91     97968   4035336  21299972     42.82  13177836   2828180       100
04:12:30 AM   8154016  16483768     66.90     97968   4035632  21299972     42.82  13177024   2828460       104
04:12:31 AM   8035816  16601968     67.38     97972   4150820  21299972     42.82  13176736   2943624     41532
04:12:32 AM   7998016  16639768     67.54     97972   4188340  21299972     42.82  13176920   2980968       568
04:12:33 AM   7997432  16640352     67.54     97972   4188660  21299972     42.82  13176944   2981464       108
04:12:34 AM   7972672  16665112     67.64     97972   4212940  21299972     42.82  13177236   3005324       108
04:12:35 AM   7966564  16671220     67.67     97976   4218756  21299972     42.82  13179348   3011156       108
04:12:36 AM   7966376  16671408     67.67     97976   4218880  21299972     42.82  13179352   3011344       108
04:12:37 AM   7932828  16704956     67.80     97980   4251316  21299972     42.82  13179352   3043016       108
04:12:38 AM   7916892  16720892     67.87     97980   4251856  21299972     42.82  13192920   3044096       112
04:12:39 AM   7908112  16729672     67.90     97980   4260572  21299972     42.82  13192632   3052272      8828
04:12:40 AM   7881284  16756500     68.01     97988   4285476  21299972     42.82  13195332   3077244       112
04:12:41 AM   7881480  16756304     68.01     97988   4285520  21299972     42.82  13195460   3077700       124
04:12:42 AM   7848068  16789716     68.15     98004   4317932  21299972     42.82  13195752   3109848       124
04:12:43 AM   7844988  16792796     68.16     98004   4318284  21299972     42.82  13195968   3110456       124
04:12:44 AM   7793860  16843924     68.37     98016   4368888  21299972     42.82  13195996   3160640     41864
04:12:45 AM   7699564  16938220     68.75     98016   4460632  21299972     42.82  13198064   3252920       556
04:12:46 AM   7686392  16951392     68.80     98024   4474096  21299972     42.82  13198132   3266020       140
04:12:47 AM   7665400  16972384     68.89     98032   4494236  21299972     42.82  13198200   3285760       140
04:12:48 AM   7653572  16984212     68.94     98040   4499096  21299972     42.82  13204532   3291040       140
04:12:49 AM   7653556  16984228     68.94     98040   4499104  21299972     42.82  13204532   3291060       128
04:12:50 AM   7625852  17011932     69.05     98040   4526436  21299972     42.82  13204540   3318124       128
04:12:51 AM   7498612  17139172     69.56     98040   4649092  21299972     42.82  13204796   3440472         0
04:12:52 AM   7499508  17138276     69.56     98044   4649184  21299972     42.82  13204872   3440740       108
04:12:53 AM   7468216  17169568     69.69     98052   4680132  21299972     42.82  13204988   3471344       148
04:12:54 AM   7467584  17170200     69.69     98052   4680424  21299972     42.82  13205092   3471796       140
04:12:55 AM   7467496  17170288     69.69     98052   4680660  21299972     42.82  13205092   3472020       412
04:12:56 AM   7430636  17207148     69.84     98056   4716568  21299972     42.82  13205092   3507556         0
04:12:57 AM   7430052  17207732     69.84     98056   4717048  21299972     42.82  13205160   3508376       152
04:12:58 AM   7389236  17248548     70.01     98060   4741784  21299972     42.82  13219552   3532816       156
04:12:59 AM   7378584  17259200     70.05     98060   4751264  21299972     42.82  13219524   3542656       404
04:13:00 AM   7355776  17282008     70.14     98060   4774732  21299972     42.82  13220732   3565200       176
04:13:01 AM   7351704  17286080     70.16     98076   4779240  21299972     42.82  13220480   3570168        84
04:13:02 AM   7232332  17405452     70.65     98084   4894276  21299972     42.82  13221080   3685152     37756
04:13:03 AM   7196652  17441132     70.79     98088   4929124  21299972     42.82  13221356   3719920       340
04:13:04 AM   7197132  17440652     70.79     98096   4929248  21299972     42.82  13221644   3720084        96
04:13:05 AM   7197172  17440612     70.79     98096   4929376  21299972     42.82  13221928   3720196       352
04:13:06 AM   7161136  17476648     70.93     98100   4963108  21299972     42.82  13221928   3753024       352
