04:11:33 AM    dev8-0      2.00      0.00    200.00    100.00      0.01      6.00      6.00      1.20
04:11:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:35 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:36 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:37 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:38 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      6.00      6.00      1.20
04:11:39 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:40 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:41 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:42 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:43 AM    dev8-0      3.00      0.00     80.00     26.67      0.02      5.33      5.33      1.60
04:11:44 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:45 AM    dev8-0     79.00     72.00   1832.00     24.10      0.48      6.08      4.56     36.00
04:11:46 AM    dev8-0     42.00      0.00   1296.00     30.86      0.22      5.14      4.38     18.40
04:11:47 AM    dev8-0    132.00      0.00   3496.00     26.48      0.68      5.15      4.24     56.00
04:11:48 AM    dev8-0     98.00      0.00   2272.00     23.18      1.93     19.67      5.35     52.40
04:11:49 AM    dev8-0     19.00      0.00    704.00     37.05      0.08      4.00      3.58      6.80
04:11:50 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:51 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:53 AM    dev8-0     38.00      0.00    520.00     13.68      0.76     19.89      1.58      6.00
04:11:54 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      4.00      4.00      0.80
04:11:55 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:56 AM    dev8-0     63.00      0.00  11744.00    186.41      3.64     57.84      2.10     13.20
04:11:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:59 AM    dev8-0     29.00      0.00   6776.00    233.66      4.21     19.59      0.97      2.80
04:12:00 AM    dev8-0    282.00      0.00  69688.00    247.12     16.52     71.49      0.96     27.20
04:12:01 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:02 AM    dev8-0    189.00      0.00  44976.00    237.97      7.49     39.62      1.23     23.20
04:12:03 AM    dev8-0     61.00      0.00  14072.00    230.69      1.62     26.56      1.31      8.00
04:12:04 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:05 AM    dev8-0    247.00      0.00  60736.00    245.89     18.73     75.84      1.07     26.40
04:12:06 AM    dev8-0      2.00      0.00     24.00     12.00      0.01      6.00      6.00      1.20
04:12:07 AM    dev8-0     11.00      0.00    296.00     26.91      0.05      4.36      4.00      4.40
04:12:08 AM    dev8-0    230.00      0.00  57368.00    249.43     20.02     87.03      1.44     33.20
04:12:09 AM    dev8-0     69.00      0.00  16608.00    240.70      2.42     35.13      1.22      8.40
04:12:10 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:11 AM    dev8-0    253.00      0.00  62488.00    246.99     14.84     58.67      0.92     23.20
04:12:12 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:13 AM    dev8-0      1.00      0.00     16.00     16.00      0.00      4.00      4.00      0.40
04:12:14 AM    dev8-0    274.00      0.00  67512.00    246.39     19.26     70.31      0.98     26.80
04:12:15 AM    dev8-0    250.00      0.00  61600.00    246.40     22.06     59.76      1.02     25.60
04:12:16 AM    dev8-0    944.00      0.00 234520.00    248.43     72.94     84.81      0.84     79.20
04:12:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:18 AM    dev8-0     32.00      0.00   5128.00    160.25      6.29     24.00      2.50      8.00
04:12:19 AM    dev8-0    232.00      0.00  57536.00    248.00     13.07     80.14      0.86     20.00
04:12:20 AM    dev8-0      4.00    448.00      0.00    112.00      0.00      1.00      1.00      0.40
04:12:21 AM    dev8-0    270.00      0.00  67008.00    248.18     18.56     68.71      0.93     25.20
04:12:22 AM    dev8-0      2.00      0.00    136.00     68.00      0.02     10.00      8.00      1.60
04:12:23 AM    dev8-0     13.00      0.00    160.00     12.31      0.21     16.31      4.00      5.20
04:12:24 AM    dev8-0    283.00      0.00  70080.00    247.63     19.71     69.60      1.05     29.60
04:12:25 AM    dev8-0    935.00      0.00 232680.00    248.86     78.72     84.20      0.84     78.40
04:12:26 AM    dev8-0      6.00      0.00    200.00     33.33      0.02      4.67      4.00      2.40
04:12:27 AM    dev8-0    295.00      0.00  70032.00    237.40     17.30     58.64      1.10     32.40
04:12:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:29 AM    dev8-0    229.00      0.00  56712.00    247.65     17.46     73.57      0.93     21.20
04:12:30 AM    dev8-0     22.00      0.00   4808.00    218.55      0.11     32.73      1.45      3.20
04:12:31 AM    dev8-0    465.00      0.00 111872.00    240.58     41.22     72.21      0.95     44.00
04:12:32 AM    dev8-0    793.00      0.00 195600.00    246.66     60.83     86.35      0.93     74.00
04:12:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:34 AM    dev8-0    194.00      0.00  49184.00    253.53     14.76     75.24      0.82     16.00
04:12:35 AM    dev8-0     55.00      0.00  11680.00    212.36      1.56     31.35      1.67      9.20
04:12:36 AM    dev8-0      2.00      0.00     24.00     12.00      0.01      6.00      6.00      1.20
04:12:37 AM    dev8-0    283.00      0.00  66744.00    235.84     20.68     73.07      1.33     37.60
04:12:38 AM    dev8-0      1.00      0.00     16.00     16.00      0.01      8.00      8.00      0.80
04:12:39 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:40 AM    dev8-0    275.00      0.00  67808.00    246.57     19.62     71.36      1.00     27.60
04:12:41 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:42 AM    dev8-0    268.00      0.00  65968.00    246.15     19.74     73.67      1.03     27.60
04:12:43 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:44 AM    dev8-0     78.00      0.00  17768.00    227.79      1.96     25.08      1.54     12.00
04:12:45 AM    dev8-0   1051.00      0.00 268144.00    255.13    112.06    106.61      0.80     84.40
04:12:46 AM    dev8-0    141.00      0.00  27408.00    194.38      3.28     23.26      1.93     27.20
04:12:47 AM    dev8-0    171.00      0.00  39984.00    233.82      9.51     55.60      1.01     17.20
04:12:48 AM    dev8-0     48.00      0.00  10384.00    216.33      1.34     28.00      2.00      9.60
04:12:49 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:50 AM    dev8-0    228.00      0.00  56176.00    246.39     17.73     77.75      0.86     19.60
04:12:51 AM    dev8-0    884.00      0.00 222424.00    251.61     75.64     78.36      0.82     72.40
04:12:52 AM    dev8-0    110.00      0.00  23752.00    215.93      2.95     84.76      1.45     16.00
04:12:53 AM    dev8-0    259.00      0.00  62840.00    242.63     17.60     67.94      1.02     26.40
04:12:54 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:55 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:56 AM    dev8-0    304.00      0.00  74032.00    243.53     19.89     65.42      0.99     30.00
04:12:57 AM    dev8-0     11.00      0.00    336.00     30.55      0.07      6.18      5.45      6.00
04:12:58 AM    dev8-0    215.00      0.00  49992.00    232.52     29.26    136.07      1.64     35.20
04:12:59 AM    dev8-0     80.00      0.00  19320.00    241.50      3.56     44.55      1.20      9.60
04:13:00 AM    dev8-0     51.00      0.00  11816.00    231.69      8.38     41.96      1.18      6.00
04:13:01 AM    dev8-0    183.00      0.00  44360.00    242.40      7.65     75.91      1.01     18.40
04:13:02 AM    dev8-0    493.00      0.00 123864.00    251.25     44.93     76.91      0.84     41.20
04:13:03 AM    dev8-0    694.00      0.00 172096.00    247.98     54.62     88.07      0.90     62.40
04:13:04 AM    dev8-0     25.00      0.00   5360.00    214.40      0.21     28.48      1.76      4.40
04:13:05 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:06 AM    dev8-0    298.00      0.00  68752.00    230.71     25.51     85.60      1.22     36.40
04:13:07 AM    dev8-0     14.00      0.00    648.00     46.29      0.08      5.43      4.86      6.80
04:13:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:09 AM    dev8-0    273.00      0.00  67184.00    246.10     18.23     66.78      1.01     27.60
04:13:10 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:11 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:12 AM    dev8-0    257.00      0.00  63120.00    245.60     18.30     71.22      1.01     26.00
04:13:13 AM    dev8-0     73.00      0.00  17120.00    234.52      2.26     29.59      1.48     10.80
