04:26:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:09 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:10 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:11 AM    dev8-0      3.00      0.00     80.00     26.67      0.02      8.00      8.00      2.40
04:26:12 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:13 AM    dev8-0      2.00      0.00     24.00     12.00      0.01      6.00      6.00      1.20
04:26:14 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:15 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:16 AM    dev8-0      3.00      0.00     48.00     16.00      0.02      6.67      6.67      2.00
04:26:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:21 AM    dev8-0      3.00      0.00     56.00     18.67      0.01      4.00      4.00      1.20
04:26:22 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:25 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:26 AM    dev8-0     16.00      0.00   3048.00    190.50      0.26     16.00      3.00      4.80
04:26:27 AM    dev8-0     65.00      0.00  16296.00    250.71      3.53     42.58      1.23      8.00
04:26:28 AM    dev8-0     24.00      0.00   5408.00    225.33      0.22     41.00      1.67      4.00
04:26:29 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:30 AM    dev8-0    249.00      0.00  62840.00    252.37     24.85     99.79      1.09     27.20
04:26:31 AM    dev8-0     85.00      0.00  16048.00    188.80      3.76     44.19      1.84     15.60
04:26:32 AM    dev8-0    201.00      0.00  50104.00    249.27     15.89     79.04      0.90     18.00
04:26:33 AM    dev8-0    102.00      0.00  25632.00    251.29      4.10     40.16      0.78      8.00
04:26:34 AM    dev8-0    253.00    592.00  61384.00    244.96     15.53     61.38      0.90     22.80
04:26:35 AM    dev8-0    175.00      0.00  44336.00    253.35     16.81     96.05      1.05     18.40
04:26:36 AM    dev8-0     44.00      0.00   8968.00    203.82      1.31     29.82      2.09      9.20
04:26:37 AM    dev8-0    238.00      0.00  57192.00    240.30     15.51     65.18      1.06     25.20
04:26:38 AM    dev8-0     94.00      0.00  22072.00    234.81      3.25     34.55      0.89      8.40
04:26:39 AM    dev8-0    241.00      0.00  60384.00    250.56     14.34     59.50      0.88     21.20
04:26:40 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:41 AM    dev8-0    199.00      0.00  49576.00    249.13     14.49     72.82      0.94     18.80
04:26:42 AM    dev8-0    158.00      0.00  39752.00    251.59      9.72     61.52      0.94     14.80
04:26:43 AM    dev8-0    374.00      0.00  93344.00    249.58     22.46     45.20      1.01     37.60
04:26:44 AM    dev8-0    970.00      0.00 244384.00    251.94     93.28    101.89      0.92     88.80
04:26:45 AM    dev8-0    811.00    808.00 197472.00    244.49     78.62     96.94      0.94     76.00
04:26:46 AM    dev8-0     15.00    296.00    400.00     46.40      0.08      5.33      4.80      7.20
04:26:47 AM    dev8-0    136.00      0.00  33976.00    249.82      8.54     62.82      0.91     12.40
04:26:48 AM    dev8-0    168.00      0.00  38240.00    227.62     17.90     55.14      1.12     18.80
04:26:49 AM    dev8-0    214.00      0.00  54168.00    253.12     16.33     90.37      1.08     23.20
04:26:50 AM    dev8-0    159.00      0.00  39232.00    246.74      8.26     87.37      1.41     22.40
04:26:51 AM    dev8-0    336.00      0.00  83152.00    247.48     19.20     57.14      0.94     31.60
04:26:52 AM    dev8-0     11.00      0.00    304.00     27.64      0.05      4.73      4.36      4.80
04:26:53 AM    dev8-0    193.00      0.00  48240.00    249.95     15.94     82.61      0.99     19.20
04:26:54 AM    dev8-0    143.00      0.00  35464.00    248.00     10.44     73.01      1.23     17.60
04:26:55 AM    dev8-0    125.00      0.00  30480.00    243.84      8.40     67.20      1.31     16.40
04:26:56 AM    dev8-0    174.00      0.00  44008.00    252.92     11.98     68.83      0.80     14.00
04:26:57 AM    dev8-0    313.00     32.00  77288.00    247.03     19.30     55.02      0.93     29.20
04:26:58 AM    dev8-0    623.00    304.00 153680.00    247.17    140.18    156.60      1.16     72.00
04:26:59 AM    dev8-0    847.00    592.00 210176.00    248.84     95.02    147.41      1.02     86.80
04:27:00 AM    dev8-0    775.00      0.00 191120.00    246.61     74.04    114.70      0.94     72.80
04:27:01 AM    dev8-0     11.00      0.00    384.00     34.91      0.06      5.09      4.73      5.20
04:27:02 AM    dev8-0    235.00     56.00  58704.00    250.04     19.97     76.29      0.99     23.20
04:27:03 AM    dev8-0    149.00      0.00  36960.00    248.05      8.73     72.30      1.18     17.60
04:27:04 AM    dev8-0    245.00      0.00  60936.00    248.72     13.61     55.56      0.88     21.60
04:27:05 AM    dev8-0      2.00      0.00     48.00     24.00      0.02      8.00      8.00      1.60
04:27:06 AM    dev8-0    158.00      0.00  37472.00    237.16      9.93     62.84      0.94     14.80
04:27:07 AM    dev8-0    313.00      0.00  76304.00    243.78     15.38     49.12      1.09     34.00
04:27:08 AM    dev8-0     56.00      0.00  13864.00    247.57      2.14     38.21      1.29      7.20
04:27:09 AM    dev8-0    173.00      0.00  42984.00    248.46     12.72     68.00      0.99     17.20
04:27:10 AM    dev8-0    205.00      0.00  51336.00    250.42     14.28     53.74      1.00     20.40
04:27:11 AM    dev8-0    184.00      0.00  41680.00    226.52      7.42     63.28      1.20     22.00
04:27:12 AM    dev8-0    149.00      0.00  37240.00    249.93      9.85     66.09      0.83     12.40
04:27:13 AM    dev8-0    218.00    176.00  51304.00    236.15     13.80     58.61      1.36     29.60
04:27:14 AM    dev8-0    878.00      0.00 220400.00    251.03     84.25     96.92      0.88     77.60
04:27:15 AM    dev8-0    934.00      0.00 232728.00    249.17     75.96     81.52      0.93     86.40
04:27:16 AM    dev8-0    126.00      0.00  28624.00    227.17      8.77     69.62      1.71     21.60
04:27:17 AM    dev8-0     82.00      0.00  17504.00    213.46      2.66     32.49      1.90     15.60
04:27:18 AM    dev8-0    206.00      0.00  51432.00    249.67     34.86    112.19      1.07     22.00
04:27:19 AM    dev8-0    246.00      0.00  60856.00    247.38     18.96    124.85      1.28     31.60
04:27:20 AM    dev8-0    113.00      0.00  27160.00    240.35      6.45     57.06      1.13     12.80
04:27:21 AM    dev8-0    151.00      0.00  37832.00    250.54      8.69     57.54      0.77     11.60
04:27:22 AM    dev8-0    220.00      0.00  53328.00    242.40     12.30     41.95      1.05     23.20
04:27:23 AM    dev8-0    274.00      0.00  63656.00    232.32     12.71     57.61      1.11     30.40
04:27:24 AM    dev8-0      2.00      0.00     80.00     40.00      0.02      8.00      8.00      1.60
04:27:25 AM    dev8-0    176.00     24.00  43024.00    244.59      7.98     45.36      1.25     22.00
04:27:26 AM    dev8-0    129.00      0.00  31440.00    243.72      8.18     63.38      1.27     16.40
04:27:27 AM    dev8-0    142.00      8.00  34672.00    244.23      8.51     59.94      1.15     16.40
04:27:28 AM    dev8-0    300.00      0.00  74408.00    248.03     15.72     52.41      0.88     26.40
04:27:29 AM    dev8-0    917.00      0.00 231984.00    252.98     96.84    105.61      0.92     84.40
04:27:30 AM    dev8-0   1023.00      0.00 256928.00    251.15    114.43    103.82      0.91     93.20
04:27:31 AM    dev8-0    121.00      8.00  19600.00    162.05      4.07    101.62      2.68     32.40
04:27:32 AM    dev8-0    221.00      0.00  55920.00    253.03     25.71    113.25      1.12     24.80
04:27:33 AM    dev8-0    542.00      0.00 136368.00    251.60     63.55    100.62      0.87     47.20
04:27:34 AM    dev8-0    562.00      0.00 142624.00    253.78     72.21    145.74      1.09     61.20
04:27:35 AM    dev8-0    185.00      0.00  46648.00    252.15     20.39    110.23      1.28     23.60
04:27:36 AM    dev8-0    240.00      0.00  58112.00    242.13     22.25     92.70      1.13     27.20
04:27:37 AM    dev8-0    232.00      0.00  57160.00    246.38     16.16     68.47      1.10     25.60
04:27:38 AM    dev8-0    175.00      0.00  41608.00    237.76      4.50     27.29      1.14     20.00
04:27:39 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:27:40 AM    dev8-0    195.00      0.00  49360.00    253.13     20.73    106.32      1.13     22.00
04:27:41 AM    dev8-0    262.00      0.00  65720.00    250.84     15.33     58.50      0.79     20.80
04:27:42 AM    dev8-0    146.00      0.00  36480.00    249.86     13.29     64.63      0.99     14.40
04:27:43 AM    dev8-0    124.00      0.00  29768.00    240.06      5.26     73.48      1.71     21.20
04:27:44 AM    dev8-0    731.00      0.00 184400.00    252.26     68.05     83.70      0.88     64.40
04:27:45 AM    dev8-0    688.00      0.00 172376.00    250.55     99.28    106.00      1.11     76.40
04:27:46 AM    dev8-0    870.00      0.00 211976.00    243.65     86.32    137.41      0.98     85.20
04:27:47 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:27:48 AM    dev8-0     87.00      0.00  21656.00    248.92      3.58     41.20      1.01      8.80
04:27:49 AM    dev8-0    164.00      0.00  40072.00    244.34     14.44     76.98      1.05     17.20
04:27:50 AM    dev8-0    200.00      0.00  50704.00    253.52     14.90     54.46      0.84     16.80
04:27:51 AM    dev8-0    171.00      0.00  41568.00    243.09      6.99     74.97      1.40     24.00
04:27:52 AM    dev8-0    157.00      0.00  39888.00    254.06     14.92     70.27      0.97     15.20
04:27:53 AM    dev8-0    308.00      0.00  74832.00    242.96     12.14     52.04      1.14     35.20
04:27:54 AM    dev8-0     71.00      0.00  17368.00    244.62      3.14     44.17      1.13      8.00
04:27:55 AM    dev8-0    101.00      0.00  25296.00    250.46      4.56     45.15      0.83      8.40
04:27:56 AM    dev8-0    163.00      0.00  40520.00    248.59     10.08     61.82      0.81     13.20
04:27:57 AM    dev8-0    122.00      0.00  30688.00    251.54      8.26     67.70      1.18     14.40
04:27:58 AM    dev8-0    145.00      0.00  35248.00    243.09     10.82     74.65      1.30     18.80
04:27:59 AM    dev8-0    338.00      0.00  80240.00    237.40     25.12     74.24      1.11     37.60
04:28:00 AM    dev8-0    934.00      0.00 233688.00    250.20     88.63     94.51      0.91     85.20
04:28:01 AM    dev8-0    933.00      0.00 236648.00    253.64    110.35    111.44      0.98     91.20
04:28:02 AM    dev8-0    282.00      0.00  64712.00    229.48     16.64     82.96      1.36     38.40
04:28:03 AM    dev8-0    458.00      0.00 115832.00    252.91     60.62    116.77      0.93     42.40
04:28:04 AM    dev8-0   1092.00      0.00 278936.00    255.44    134.38    125.70      0.92    100.00
04:28:05 AM    dev8-0    185.00      0.00  46184.00    249.64     16.27    110.90      1.08     20.00
04:28:06 AM    dev8-0    296.00      0.00  73064.00    246.84     29.96     96.34      1.04     30.80
04:28:07 AM    dev8-0    225.00      0.00  54280.00    241.24      8.92     40.59      1.19     26.80
04:28:08 AM    dev8-0    186.00      0.00  46176.00    248.26     13.52     79.29      1.27     23.60
04:28:09 AM    dev8-0    185.00      0.00  46224.00    249.86     17.28     80.95      1.21     22.40
04:28:10 AM    dev8-0    221.00      0.00  55736.00    252.20     14.80     73.05      0.92     20.40
04:28:11 AM    dev8-0    121.00      0.00  28496.00    235.50      7.00     65.75      1.22     14.80
04:28:12 AM    dev8-0    161.00      0.00  39584.00    245.86     14.99     93.09      1.37     22.00
04:28:13 AM    dev8-0    111.00      0.00  27744.00    249.95      5.28     47.57      0.83      9.20
04:28:14 AM    dev8-0    666.00      0.00 168840.00    253.51     69.10     92.54      0.82     54.80
04:28:15 AM    dev8-0    571.00      0.00 141208.00    247.30     51.82     91.18      0.97     55.60
04:28:16 AM    dev8-0    833.00      0.00 210120.00    252.24     70.61     93.44      0.88     73.20
04:28:17 AM    dev8-0    254.00      0.00  59968.00    236.09     11.78     46.38      1.50     38.00
04:28:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:28:19 AM    dev8-0    233.00      0.00  56848.00    243.98     20.73     88.96      1.00     23.20
04:28:20 AM    dev8-0     79.00      0.00  19616.00    248.30      3.24     41.06      0.91      7.20
04:28:21 AM    dev8-0    192.00      0.00  46192.00    240.58     12.27     63.92      0.98     18.80
04:28:22 AM    dev8-0     99.00      0.00  22440.00    226.67      4.50     45.49      1.54     15.20
04:28:23 AM    dev8-0    279.00     80.00  69064.00    247.83     20.62     68.96      0.96     26.80
04:28:24 AM    dev8-0     79.00      0.00  19184.00    242.84      7.38     47.04      1.06      8.40
04:28:25 AM    dev8-0    189.00      0.00  47296.00    250.24      7.97     68.83      0.83     15.60
04:28:26 AM    dev8-0    158.00      0.00  39600.00    250.63     10.72     67.85      0.84     13.20
04:28:27 AM    dev8-0     99.00      0.00  24800.00    250.51      5.40     54.51      1.21     12.00
04:28:28 AM    dev8-0    455.00      0.00 109800.00    241.32     37.33     64.70      1.09     49.60
04:28:29 AM    dev8-0    940.00      0.00 236592.00    251.69     91.62     99.70      0.97     91.60
04:28:30 AM    dev8-0    736.00      0.00 180928.00    245.83     89.23    129.10      1.20     88.40
04:28:31 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:28:32 AM    dev8-0    185.00     16.00  46464.00    251.24     18.23     98.55      1.06     19.60
04:28:33 AM    dev8-0    291.00      0.00  74072.00    254.54     44.56    123.84      1.07     31.20
04:28:34 AM    dev8-0   1123.00      0.00 286848.00    255.43    143.46    129.09      0.89    100.00
04:28:35 AM    dev8-0    249.00      0.00  61664.00    247.65     20.15    109.11      1.41     35.20
04:28:36 AM    dev8-0    265.00      0.00  65896.00    248.66     21.60     81.52      1.06     28.00
04:28:37 AM    dev8-0    304.00      0.00  74744.00    245.87     21.56     67.38      1.11     33.60
04:28:38 AM    dev8-0    103.00      0.00  25656.00    249.09      2.39     33.71      0.89      9.20
04:28:39 AM    dev8-0    126.00      0.00  31368.00    248.95      7.71     61.21      0.86     10.80
04:28:40 AM    dev8-0    115.00      0.00  28968.00    251.90      6.35     55.20      0.90     10.40
04:28:41 AM    dev8-0    199.00      0.00  48056.00    241.49     14.77     52.52      1.03     20.40
04:28:42 AM    dev8-0    218.00      0.00  54632.00    250.61      9.08     61.43      0.79     17.20
04:28:43 AM    dev8-0    276.00      0.00  68576.00    248.46     23.64     85.64      1.14     31.60
04:28:44 AM    dev8-0    845.00      0.00 214600.00    253.96    112.22    132.80      1.04     88.00
04:28:45 AM    dev8-0    126.00      0.00  28072.00    222.79      3.00     23.84      1.56     19.60
04:28:46 AM    dev8-0     71.00      0.00  16624.00    234.14      2.43     34.20      1.30      9.20
04:28:47 AM    dev8-0    204.00      0.00  50256.00    246.35     13.08     38.53      1.22     24.80
04:28:48 AM    dev8-0    909.00      0.00 231688.00    254.88    145.23    164.84      1.08     98.40
04:28:49 AM    dev8-0    481.00      0.00 118960.00    247.32     32.91     68.32      1.06     51.20
04:28:50 AM    dev8-0     97.00      0.00  23064.00    237.77      8.96     28.66      1.11     10.80
04:28:51 AM    dev8-0    329.00      0.00  81128.00    246.59     21.49     83.42      1.26     41.60
04:28:52 AM    dev8-0    146.00      0.00  33920.00    232.33      7.63     53.23      1.12     16.40
04:28:53 AM    dev8-0     60.00      0.00  14744.00    245.73      2.24     37.33      0.93      5.60
04:28:54 AM    dev8-0    206.00      0.00  51136.00    248.23     14.90     72.35      0.85     17.60
04:28:55 AM    dev8-0     92.00      0.00  22992.00    249.91      4.37     47.52      0.91      8.40
04:28:56 AM    dev8-0    243.00     40.00  57376.00    236.28     13.53     55.70      1.04     25.20
04:28:57 AM    dev8-0     91.00    712.00     96.00      8.88      0.06      0.70      0.70      6.40
04:28:58 AM    dev8-0    414.00    904.00  75864.00    185.43     23.30     56.29      0.83     34.40
04:28:59 AM    dev8-0    456.00   2336.00  33896.00     79.46      7.82     16.70      0.70     32.00
04:29:00 AM    dev8-0    896.00    312.00 215344.00    240.69    102.32    114.19      1.00     89.60
04:29:01 AM    dev8-0     11.00      0.00    480.00     43.64      0.07      6.18      5.45      6.00
04:29:02 AM    dev8-0    162.00      0.00  41056.00    253.43     10.77     66.49      0.94     15.20
04:29:03 AM    dev8-0    202.00    912.00  21944.00    113.15      4.14     20.48      0.67     13.60
04:29:04 AM    dev8-0    311.00    808.00  45160.00    147.81     20.43     61.65      0.81     25.20
04:29:05 AM    dev8-0    247.00    968.00  31712.00    132.31      7.52     35.55      0.78     19.20
04:29:06 AM    dev8-0    249.00    880.00  33984.00    140.02      9.88     39.69      0.74     18.40
04:29:07 AM    dev8-0    222.00    912.00  26616.00    124.00      5.67     25.55      0.81     18.00
04:29:08 AM    dev8-0    772.00   1544.00 117616.00    154.35     53.58     60.34      0.79     61.20
04:29:09 AM    dev8-0   1108.00    200.00 273088.00    246.65    117.32    110.79      0.90     99.20
04:29:10 AM    dev8-0   1034.00    680.00 237072.00    229.93     83.56     82.32      0.83     85.60
04:29:11 AM    dev8-0     16.00     72.00    216.00     18.00      0.08      5.25      2.50      4.00
