Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:26:07 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:31:22 AM     all      0.58      0.00      0.67      0.08      0.00     98.67
04:31:23 AM     all      0.67      0.00      0.67      0.00      0.00     98.67
04:31:24 AM     all      0.25      0.00      0.58      0.00      0.00     99.17
04:31:25 AM     all      0.25      0.00      0.42      0.00      0.00     99.33
04:31:26 AM     all      0.50      0.00      0.42      0.08      0.00     99.00
04:31:27 AM     all      0.08      0.00      0.42      0.08      0.00     99.42
04:31:28 AM     all      0.17      0.00      0.50      0.00      0.00     99.33
04:31:29 AM     all      0.33      0.00      0.67      0.00      0.00     99.00
04:31:30 AM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:31:31 AM     all      0.08      0.00      0.50      0.00      0.00     99.42
04:31:32 AM     all      0.33      0.00      0.50      0.17      0.00     99.00
04:31:33 AM     all      0.17      0.00      0.42      0.00      0.00     99.42
04:31:34 AM     all      0.17      0.00      0.42      0.00      0.00     99.42
04:31:35 AM     all      0.33      0.00      0.42      0.00      0.00     99.25
04:31:36 AM     all      0.08      0.00      0.42      0.00      0.00     99.50
04:31:37 AM     all      0.17      0.00      0.33      0.08      0.00     99.41
04:31:38 AM     all      0.42      0.00      0.42      0.00      0.00     99.17
04:31:39 AM     all      0.08      0.00      0.42      0.00      0.00     99.50
04:31:40 AM     all      0.08      0.00      0.33      0.17      0.00     99.41
04:31:41 AM     all      0.42      0.00      0.25      0.00      0.00     99.33
04:31:42 AM     all      0.08      0.00      0.42      0.08      0.00     99.42
04:31:43 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:31:44 AM     all      0.33      0.00      0.33      0.00      0.00     99.33
04:31:45 AM     all      0.17      0.00      0.42      0.00      0.00     99.42
04:31:46 AM     all      0.00      0.00      0.42      0.00      0.00     99.58
04:31:47 AM     all      0.58      0.00      0.42      0.17      0.00     98.83
04:31:48 AM     all      0.33      0.00      0.33      0.00      0.00     99.33
04:31:49 AM     all      0.00      0.00      0.42      0.00      0.00     99.58
04:31:50 AM     all      0.75      0.00      0.25      0.00      0.00     99.00
04:31:51 AM     all      0.17      0.00      0.42      0.00      0.00     99.42
04:31:52 AM     all      0.25      0.00      0.33      0.00      0.00     99.41
04:31:53 AM     all      0.50      0.00      0.33      0.08      0.00     99.08
04:31:54 AM     all      0.08      0.00      0.42      0.00      0.00     99.50
04:31:55 AM     all      0.25      0.00      0.25      0.00      0.00     99.50
04:31:56 AM     all      0.50      0.00      0.50      0.00      0.00     99.00
04:31:57 AM     all      0.08      0.00      0.33      0.08      0.00     99.50
04:31:58 AM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:31:59 AM     all      0.67      0.00      0.42      0.00      0.00     98.92
04:32:00 AM     all      0.25      0.00      0.42      0.00      0.00     99.33
04:32:01 AM     all      0.08      0.00      0.58      0.00      0.00     99.33
04:32:02 AM     all      0.50      0.00      0.42      0.00      0.00     99.08
04:32:03 AM     all      0.17      0.00      0.42      0.00      0.00     99.42
04:32:04 AM     all      0.17      0.00      0.42      0.00      0.00     99.42
04:32:05 AM     all      0.50      0.00      0.42      0.00      0.00     99.08
04:32:06 AM     all      0.25      0.00      0.42      0.00      0.00     99.33
04:32:07 AM     all      0.17      0.00      0.50      0.08      0.00     99.25
04:32:08 AM     all      0.50      0.00      0.50      0.00      0.00     99.00
04:32:09 AM     all      0.08      0.00      0.50      0.00      0.00     99.42
04:32:10 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:32:11 AM     all      0.58      0.00      0.42      0.00      0.00     99.00
04:32:12 AM     all      0.17      0.00      0.42      0.08      0.00     99.33
04:32:13 AM     all      0.25      0.00      0.42      0.00      0.00     99.33
04:32:14 AM     all      0.58      0.00      0.50      0.00      0.00     98.92
04:31:33 AM     all      0.08      0.00      0.50      0.00      0.00     99.42
04:31:34 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:31:35 AM     all      0.33      0.00      0.50      0.00      0.00     99.17
04:31:36 AM     all      0.17      0.00      0.42      0.08      0.00     99.33
04:31:37 AM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:31:38 AM     all      0.42      0.00      0.42      0.00      0.00     99.17
04:31:39 AM     all      0.08      0.00      0.33      0.17      0.00     99.41
04:31:40 AM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:31:41 AM     all      0.50      0.00      0.33      0.08      0.00     99.08
04:31:42 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:31:43 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:31:44 AM     all      0.42      0.00      0.33      0.00      0.00     99.25
04:31:45 AM     all      0.08      0.00      0.42      0.00      0.00     99.50
04:31:46 AM     all      0.25      0.00      0.33      0.17      0.00     99.25
04:31:47 AM     all      0.50      0.00      0.50      0.00      0.00     99.00
04:31:48 AM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:31:49 AM     all      0.33      0.00      0.33      0.00      0.00     99.33
04:31:50 AM     all      0.50      0.00      0.33      0.00      0.00     99.16
04:31:51 AM     all      0.25      0.00      0.33      0.00      0.00     99.41
04:31:52 AM     all      0.17      0.00      0.42      0.00      0.00     99.42
04:31:53 AM     all      0.50      0.00      0.33      0.08      0.00     99.08
04:31:54 AM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:31:55 AM     all      0.17      0.00      0.42      0.00      0.00     99.42
04:31:56 AM     all      0.50      0.00      0.42      0.08      0.00     99.00
04:31:57 AM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:31:58 AM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:31:59 AM     all      0.58      0.00      0.50      0.00      0.00     98.92
04:32:00 AM     all      0.17      0.00      0.50      0.00      0.00     99.33
04:32:01 AM     all      0.08      0.00      0.42      0.00      0.00     99.50
04:32:02 AM     all      0.58      0.00      0.50      0.00      0.00     98.92
04:32:03 AM     all      0.08      0.00      0.50      0.00      0.00     99.42
04:32:04 AM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:32:05 AM     all      0.67      0.00      0.33      0.00      0.00     99.00
04:32:06 AM     all      0.17      0.00      0.50      0.08      0.00     99.25
04:32:07 AM     all      0.08      0.00      0.50      0.00      0.00     99.42
04:32:08 AM     all      0.50      0.00      0.50      0.00      0.00     99.00
04:32:09 AM     all      0.08      0.00      0.42      0.00      0.00     99.50
04:32:10 AM     all      0.17      0.00      0.42      0.00      0.00     99.42
04:32:11 AM     all      0.50      0.00      0.33      0.08      0.00     99.08
04:32:12 AM     all      0.33      0.00      0.42      0.00      0.00     99.25
04:32:13 AM     all      0.08      0.00      0.50      0.00      0.00     99.42
04:32:14 AM     all      0.75      0.00      0.33      0.00      0.00     98.92
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                04:26:07 AM     all      0.75      0.00      1.00      0.00      0.00     98.25
