sda               8.45        84.21       730.06   15299495  132642692
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        40.00          0         40
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        12.00          0         12
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              16.00         0.00      1524.00          0       1524
sda              63.00         0.00      7892.00          0       7892
sda              26.00         0.00      2960.00          0       2960
sda               0.00         0.00         0.00          0          0
sda             249.00         0.00     31420.00          0      31420
sda              85.00         0.00      8024.00          0       8024
sda             201.00         0.00     25052.00          0      25052
sda             102.00         0.00     12816.00          0      12816
sda             253.00       296.00     30692.00        296      30692
sda             175.00         0.00     22168.00          0      22168
sda              44.00         0.00      4484.00          0       4484
sda             238.00         0.00     28596.00          0      28596
sda              94.00         0.00     11036.00          0      11036
sda             241.00         0.00     30192.00          0      30192
sda               0.00         0.00         0.00          0          0
sda             199.00         0.00     24788.00          0      24788
sda             158.00         0.00     19876.00          0      19876
sda             363.00         0.00     45264.00          0      45264
sda             981.00         0.00    123600.00          0     123600
sda             811.00       404.00     98736.00        404      98736
sda              15.00       148.00       200.00        148        200
sda             136.00         0.00     16988.00          0      16988
sda             158.00         0.00     17840.00          0      17840
sda             220.00         0.00     27852.00          0      27852
sda             163.00         0.00     20128.00          0      20128
sda             336.00         0.00     41576.00          0      41576
sda              11.00         0.00       152.00          0        152
sda             193.00         0.00     24120.00          0      24120
sda             143.00         0.00     17732.00          0      17732
sda             125.00         0.00     15240.00          0      15240
sda             174.00         0.00     22004.00          0      22004
sda             302.00        16.00     37236.00         16      37236
sda             626.00       152.00     77096.00        152      77096
sda             843.00       296.00    104704.00        296     104704
sda             787.00         0.00     97096.00          0      97096
sda              11.00         0.00       192.00          0        192
sda             230.00        28.00     28712.00         28      28712
sda             154.00         0.00     19120.00          0      19120
sda             245.00         0.00     30468.00          0      30468
sda               2.00         0.00        24.00          0         24
sda             158.00         0.00     18736.00          0      18736
sda             313.00         0.00     38152.00          0      38152
sda              56.00         0.00      6932.00          0       6932
sda             168.00         0.00     20852.00          0      20852
sda             198.00         0.00     24772.00          0      24772
sda             196.00         0.00     22376.00          0      22376
sda             149.00         0.00     18620.00          0      18620
sda             211.00        88.00     24756.00         88      24756
sda             884.00         0.00    111056.00          0     111056
