Linux 4.4.0-53-generic (diptprisrv09) 	12/15/2016 	_x86_64_	(12 CPU)

04:15:18 PM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
04:15:20 PM  21695680   2942104     11.94    127820   2426196    738912      1.49    967248   1632448        68
04:15:21 PM  21695556   2942228     11.94    127832   2426200    738912      1.49    967304   1632448       100
04:15:22 PM  21695556   2942228     11.94    127832   2426200    738912      1.49    967304   1632448       100
04:15:23 PM  21695556   2942228     11.94    127832   2426200    738912      1.49    967308   1632444       100
04:15:24 PM  21695680   2942104     11.94    127832   2426200    738912      1.49    967308   1632444       100
04:15:25 PM  21695680   2942104     11.94    127832   2426200    738912      1.49    967308   1632444       100
04:15:26 PM  21695556   2942228     11.94    127840   2426200    738912      1.49    967308   1632444       100
04:15:27 PM  21695556   2942228     11.94    127840   2426200    738912      1.49    967308   1632444       100
04:15:28 PM  21695556   2942228     11.94    127840   2426200    738912      1.49    967308   1632444       100
04:15:29 PM  21695556   2942228     11.94    127840   2426200    738912      1.49    967308   1632444       100
04:15:30 PM  21695556   2942228     11.94    127840   2426200    738912      1.49    967308   1632444       100
04:15:31 PM  21695556   2942228     11.94    127848   2426200    738912      1.49    967308   1632444       100
04:15:32 PM  21695556   2942228     11.94    127848   2426200    738912      1.49    967308   1632444       100
04:15:33 PM  21695556   2942228     11.94    127848   2426204    738912      1.49    967308   1632444       104
04:15:34 PM  21695556   2942228     11.94    127848   2426204    738912      1.49    967308   1632444       104
04:15:35 PM  21695556   2942228     11.94    127848   2426204    738912      1.49    967336   1632444        96
04:15:36 PM  21695556   2942228     11.94    127856   2426204    738912      1.49    967336   1632444        96
04:15:37 PM  21695556   2942228     11.94    127856   2426204    738912      1.49    967336   1632444        96
04:15:38 PM  21695432   2942352     11.94    127856   2426208    738912      1.49    967336   1632444       100
04:15:39 PM  21695432   2942352     11.94    127856   2426208    738912      1.49    967336   1632444       100
04:15:40 PM  21695308   2942476     11.94    127856   2426208    738912      1.49    967336   1632444       100
04:15:41 PM  21695308   2942476     11.94    127864   2426208    738912      1.49    967336   1632444       100
04:15:42 PM  21695308   2942476     11.94    127864   2426208    738912      1.49    967336   1632444       100
04:15:43 PM  21695308   2942476     11.94    127864   2426208    738912      1.49    967336   1632444       100
04:15:44 PM  21695556   2942228     11.94    127864   2426208    738912      1.49    967336   1632444       100
04:15:45 PM  21695556   2942228     11.94    127864   2426208    738912      1.49    967336   1632444       100
04:15:46 PM  21695432   2942352     11.94    127868   2426212    738912      1.49    967336   1632444       104
04:15:47 PM  21695432   2942352     11.94    127868   2426212    738912      1.49    967336   1632444       104
04:15:48 PM  21695308   2942476     11.94    127868   2426216    738912      1.49    967336   1632444       108
04:15:49 PM  21695308   2942476     11.94    127868   2426216    738912      1.49    967336   1632444       108
04:15:50 PM  21695152   2942632     11.94    127868   2426216    738912      1.49    967344   1632444        28
04:15:51 PM  21695152   2942632     11.94    127872   2426216    738912      1.49    967344   1632444        40
04:15:52 PM  21695152   2942632     11.94    127872   2426216    738912      1.49    967344   1632444        40
04:15:53 PM  21695152   2942632     11.94    127872   2426216    738912      1.49    967344   1632444        40
04:15:54 PM  21695276   2942508     11.94    127872   2426220    738912      1.49    967344   1632444        44
04:15:55 PM  21695276   2942508     11.94    127872   2426220    738912      1.49    967344   1632444        44
04:15:56 PM  21695152   2942632     11.94    127880   2426220    738912      1.49    967344   1632444        44
04:15:57 PM  21695028   2942756     11.94    127880   2426220    738912      1.49    967344   1632444        44
04:15:58 PM  21695152   2942632     11.94    127880   2426220    738912      1.49    967344   1632444        44
04:15:59 PM  21695028   2942756     11.94    127880   2426220    738912      1.49    967344   1632444        44
04:16:00 PM  21695028   2942756     11.94    127880   2426220    738912      1.49    967344   1632444        44
04:16:01 PM  21695028   2942756     11.94    127884   2426224    738912      1.49    967344   1632444        48
04:16:02 PM  21694904   2942880     11.94    127884   2426224    738912      1.49    967344   1632444        48
04:16:03 PM  21694904   2942880     11.94    127884   2426224    738912      1.49    967344   1632444        48
04:16:04 PM  21695028   2942756     11.94    127884   2426224    738912      1.49    967344   1632444        48
04:16:05 PM  21695028   2942756     11.94    127884   2426224    738912      1.49    967348   1632448        40
04:16:06 PM  21695028   2942756     11.94    127892   2426224    738912      1.49    967348   1632448        40
04:16:07 PM  21695028   2942756     11.94    127892   2426224    738912      1.49    967348   1632448        40
04:16:08 PM  21695028   2942756     11.94    127892   2426224    738912      1.49    967348   1632448        40
04:16:09 PM  21695028   2942756     11.94    127892   2426224    738912      1.49    967348   1632448        40
04:16:10 PM  21695028   2942756     11.94    127892   2426228    738912      1.49    967348   1632448        44
04:16:11 PM  21695028   2942756     11.94    127896   2426228    738912      1.49    967348   1632448        44
04:16:12 PM  21695028   2942756     11.94    127896   2426228    738912      1.49    967348   1632448        44
04:16:13 PM  21695028   2942756     11.94    127896   2426232    738912      1.49    967348   1632452        48
04:16:14 PM  21695028   2942756     11.94    127896   2426236    738912      1.49    967348   1632452        52
04:16:15 PM  21695152   2942632     11.94    127896   2426236    738912      1.49    967348   1632452        52
04:16:16 PM  21695152   2942632     11.94    127904   2426240    738912      1.49    967400   1632452        56
04:16:17 PM  21695028   2942756     11.94    127904   2426240    738912      1.49    967400   1632452        56
04:16:18 PM  21695028   2942756     11.94    127904   2426244    738912      1.49    967400   1632452        60
04:16:19 PM  21695152   2942632     11.94    127904   2426244    738912      1.49    967400   1632452        60
04:16:20 PM  21695152   2942632     11.94    127904   2426244    738912      1.49    967412   1632456        52
04:16:21 PM  21695152   2942632     11.94    127908   2426244    738912      1.49    967412   1632456        52
04:16:22 PM  21695152   2942632     11.94    127908   2426248    738912      1.49    967412   1632456        56
04:16:23 PM  21695276   2942508     11.94    127908   2426248    738912      1.49    967412   1632456        56
04:16:24 PM  21695400   2942384     11.94    127908   2426248    738912      1.49    967412   1632456        56
04:16:25 PM  21695276   2942508     11.94    127908   2426248    738912      1.49    967412   1632456        20
04:16:26 PM  21695152   2942632     11.94    127916   2426248    738912      1.49    967412   1632456        36
04:16:27 PM  21695276   2942508     11.94    127916   2426248    738912      1.49    967412   1632456        36
04:16:28 PM  21695276   2942508     11.94    127916   2426248    738912      1.49    967412   1632456        36
04:16:29 PM  21695276   2942508     11.94    127916   2426252    738912      1.49    967412   1632456        40
04:16:30 PM  21695244   2942540     11.94    127916   2426252    738912      1.49    967412   1632456        40
04:16:31 PM  21695244   2942540     11.94    127924   2426256    738912      1.49    967468   1632456        48
04:16:32 PM  21695244   2942540     11.94    127924   2426256    738912      1.49    967468   1632456        48
04:16:33 PM  21695244   2942540     11.94    127924   2426256    738912      1.49    967468   1632456        48
04:16:34 PM  21695244   2942540     11.94    127924   2426256    738912      1.49    967468   1632456        48
04:16:35 PM  21695120   2942664     11.94    127924   2426256    738912      1.49    967468   1632456        48
04:16:36 PM  21695120   2942664     11.94    127932   2426256    738912      1.49    967468   1632456        48
04:16:37 PM  21695120   2942664     11.94    127932   2426256    738912      1.49    967468   1632456        48
04:16:38 PM  21694996   2942788     11.94    127932   2426256    738912      1.49    967468   1632456        48
04:16:39 PM  21694996   2942788     11.94    127932   2426256    738912      1.49    967468   1632456        48
04:16:40 PM  21695120   2942664     11.94    127932   2426256    738912      1.49    967468   1632456        48
04:16:41 PM  21695120   2942664     11.94    127940   2426260    738912      1.49    967468   1632456        52
04:16:42 PM  21695244   2942540     11.94    127940   2426260    738912      1.49    967468   1632456        52
04:16:43 PM  21695244   2942540     11.94    127940   2426260    738912      1.49    967468   1632456        52
04:16:44 PM  21695244   2942540     11.94    127940   2426260    738912      1.49    967468   1632456        52
04:16:45 PM  21695244   2942540     11.94    127940   2426260    738912      1.49    967476   1632460        44
04:16:46 PM  21695244   2942540     11.94    127944   2426264    738912      1.49    967476   1632460        48
04:16:47 PM  21695244   2942540     11.94    127944   2426264    738912      1.49    967476   1632460        48
04:16:48 PM  21695244   2942540     11.94    127944   2426264    738912      1.49    967476   1632460        48
04:16:49 PM  21695244   2942540     11.94    127944   2426264    738912      1.49    967476   1632460        48
04:16:50 PM  21695120   2942664     11.94    127944   2426264    738912      1.49    967476   1632460        48
04:16:51 PM  21695120   2942664     11.94    127948   2426264    738912      1.49    967476   1632460        48
04:16:52 PM  21695244   2942540     11.94    127948   2426264    738912      1.49    967476   1632460        48
04:16:53 PM  21695244   2942540     11.94    127948   2426268    738912      1.49    967476   1632460        52
04:16:54 PM  21695120   2942664     11.94    127948   2426268    738912      1.49    967476   1632460        52
04:16:55 PM  21695120   2942664     11.94    127948   2426268    738912      1.49    967476   1632460        52
04:16:56 PM  21695120   2942664     11.94    127956   2426268    738912      1.49    967476   1632460        52
04:16:57 PM  21695120   2942664     11.94    127956   2426268    738912      1.49    967476   1632460        52
04:16:58 PM  21695120   2942664     11.94    127956   2426268    738912      1.49    967476   1632460        52
04:16:59 PM  21695120   2942664     11.94    127956   2426272    738912      1.49    967476   1632460        56
04:17:00 PM  21695120   2942664     11.94    127956   2426272    738912      1.49    967480   1632460        24
04:17:01 PM  21695120   2942664     11.94    127964   2426276    738912      1.49    967480   1632460        44
04:17:02 PM  21694980   2942804     11.94    127964   2426276    738912      1.49    967564   1632460        44
04:17:03 PM  21695012   2942772     11.94    127964   2426276    738912      1.49    967564   1632460        52
04:17:04 PM  21695012   2942772     11.94    127964   2426276    738912      1.49    967564   1632460        52
04:17:05 PM  21695012   2942772     11.94    127964   2426276    738912      1.49    967564   1632460        52
04:17:06 PM  21695012   2942772     11.94    127968   2426276    738912      1.49    967564   1632460        80
04:17:07 PM  21694980   2942804     11.94    127968   2426276    738912      1.49    967564   1632460        80
04:17:08 PM  21694856   2942928     11.94    127968   2426280    738912      1.49    967564   1632460        84
04:17:09 PM  21694980   2942804     11.94    127968   2426280    738912      1.49    967564   1632460        84
04:17:10 PM  21694856   2942928     11.94    127968   2426280    738912      1.49    967564   1632460        84
04:17:11 PM  21694732   2943052     11.95    127972   2426284    738912      1.49    967564   1632460        88
04:17:12 PM  21694732   2943052     11.95    127972   2426284    738912      1.49    967564   1632460        88
04:17:13 PM  21694732   2943052     11.95    127972   2426284    738912      1.49    967564   1632460        88
04:17:14 PM  21694732   2943052     11.95    127972   2426288    738912      1.49    967564   1632460        92
04:17:15 PM  21694732   2943052     11.95    127972   2426292    738912      1.49    967564   1632460        96
04:17:16 PM  21694608   2943176     11.95    127980   2426292    738912      1.49    967564   1632460        96
04:17:17 PM  21694608   2943176     11.95    127980   2426292    738912      1.49    967564   1632460        96
04:17:18 PM  21694608   2943176     11.95    127980   2426292    738912      1.49    967564   1632460        96
04:17:19 PM  21694608   2943176     11.95    127980   2426292    738912      1.49    967564   1632460        96
04:17:20 PM  21694608   2943176     11.95    127980   2426296    738912      1.49    967576   1632464        92
04:17:21 PM  21694732   2943052     11.95    127984   2426300    738912      1.49    967576   1632464        96
04:17:22 PM  21694732   2943052     11.95    127984   2426300    738912      1.49    967576   1632464        96
04:17:23 PM  21694732   2943052     11.95    127984   2426300    738912      1.49    967576   1632464        96
04:17:24 PM  21694856   2942928     11.94    127984   2426300    738912      1.49    967576   1632464        96
04:17:25 PM  21694856   2942928     11.94    127984   2426300    738912      1.49    967576   1632468        88
04:17:26 PM  21694856   2942928     11.94    127992   2426300    738912      1.49    967576   1632468        88
04:17:27 PM  21694856   2942928     11.94    127992   2426300    738912      1.49    967576   1632468        88
04:17:28 PM  21694608   2943176     11.95    127992   2426300    738912      1.49    967576   1632468        88
04:17:29 PM  21694608   2943176     11.95    127992   2426300    738912      1.49    967576   1632468        88
04:17:30 PM  21694516   2943268     11.95    127992   2426300    738912      1.49    967576   1632468        88
04:17:31 PM  21694516   2943268     11.95    127996   2426300    738912      1.49    967576   1632468        88
04:17:32 PM  21694516   2943268     11.95    127996   2426300    738912      1.49    967576   1632468        88
04:17:33 PM  21694516   2943268     11.95    127996   2426304    738912      1.49    967576   1632468        92
04:17:34 PM  21694516   2943268     11.95    127996   2426304    738912      1.49    967576   1632468        92
04:17:35 PM  21694640   2943144     11.95    127996   2426308    738912      1.49    967624   1632476        28
04:17:36 PM  21694764   2943020     11.95    128000   2426308    738912      1.49    967624   1632476        40
04:17:37 PM  21694764   2943020     11.95    128000   2426308    738912      1.49    967624   1632476        40
04:17:38 PM  21694764   2943020     11.95    128000   2426308    738912      1.49    967624   1632476        40
04:17:39 PM  21694888   2942896     11.94    128000   2426308    738912      1.49    967624   1632476        40
04:17:40 PM  21694764   2943020     11.95    128000   2426308    738912      1.49    967624   1632476        40
04:17:41 PM  21694764   2943020     11.95    128008   2426308    738912      1.49    967624   1632476        40
04:17:42 PM  21694764   2943020     11.95    128008   2426308    738912      1.49    967624   1632476        40
04:17:43 PM  21694764   2943020     11.95    128008   2426308    738912      1.49    967624   1632476        40
04:17:44 PM  21694888   2942896     11.94    128008   2426316    738912      1.49    967624   1632476        48
04:17:45 PM  21694764   2943020     11.95    128008   2426316    738912      1.49    967624   1632476        48
04:17:46 PM  21694732   2943052     11.95    128012   2426316    738912      1.49    967624   1632476        48
04:17:47 PM  21694608   2943176     11.95    128012   2426316    738912      1.49    967624   1632476        48
04:17:48 PM  21694732   2943052     11.95    128012   2426316    738912      1.49    967624   1632476        48
04:17:49 PM  21694608   2943176     11.95    128012   2426316    738912      1.49    967624   1632476        48
04:17:50 PM  21694608   2943176     11.95    128012   2426316    738912      1.49    967624   1632476        48
04:17:51 PM  21694484   2943300     11.95    128020   2426316    738912      1.49    967680   1632476        48
04:17:52 PM  21694484   2943300     11.95    128020   2426320    738912      1.49    967680   1632476        52
04:17:53 PM  21694484   2943300     11.95    128020   2426320    738912      1.49    967680   1632476        52
04:17:54 PM  21694484   2943300     11.95    128020   2426320    738912      1.49    967680   1632476        52
04:17:55 PM  21694484   2943300     11.95    128020   2426320    738912      1.49    967680   1632476        52
04:17:56 PM  21694608   2943176     11.95    128024   2426320    738912      1.49    967680   1632476        52
04:17:57 PM  21694608   2943176     11.95    128024   2426320    738912      1.49    967680   1632476        52
04:17:58 PM  21694608   2943176     11.95    128024   2426320    738912      1.49    967680   1632476        52
04:17:59 PM  21694732   2943052     11.95    128024   2426320    738912      1.49    967680   1632476        52
04:18:00 PM  21694980   2942804     11.94    128024   2426320    738912      1.49    967680   1632476        52
04:18:01 PM  21694980   2942804     11.94    128028   2426324    738912      1.49    967680   1632476        56
04:18:02 PM  21694980   2942804     11.94    128028   2426324    738912      1.49    967680   1632476        56
04:18:03 PM  21694856   2942928     11.94    128028   2426324    738912      1.49    967680   1632476        56
04:18:04 PM  21694732   2943052     11.95    128028   2426324    738912      1.49    967680   1632476        56
04:18:05 PM  21694732   2943052     11.95    128028   2426324    738912      1.49    967688   1632480        48
04:18:06 PM  21694732   2943052     11.95    128036   2426324    738912      1.49    967688   1632480        48
04:18:07 PM  21694608   2943176     11.95    128036   2426324    738912      1.49    967688   1632480        48
04:18:08 PM  21694608   2943176     11.95    128036   2426328    738912      1.49    967688   1632480        52
04:18:09 PM  21694608   2943176     11.95    128036   2426328    738912      1.49    967688   1632480        52
04:18:10 PM  21694608   2943176     11.95    128036   2426328    738912      1.49    967688   1632480        24
04:18:11 PM  21694484   2943300     11.95    128040   2426328    738912      1.49    967688   1632480        36
04:18:12 PM  21694608   2943176     11.95    128040   2426344    738912      1.49    967688   1632480        52
04:18:13 PM  21694608   2943176     11.95    128040   2426344    738912      1.49    967688   1632480        52
04:18:14 PM  21694608   2943176     11.95    128040   2426348    738912      1.49    967688   1632480        56
04:18:15 PM  21694484   2943300     11.95    128040   2426348    738912      1.49    967688   1632480        48
04:18:16 PM  21694608   2943176     11.95    128048   2426348    738912      1.49    967688   1632480        48
04:18:17 PM  21694608   2943176     11.95    128048   2426348    738912      1.49    967688   1632480        48
04:18:18 PM  21694608   2943176     11.95    128048   2426348    738912      1.49    967688   1632480        48
04:18:19 PM  21694608   2943176     11.95    128048   2426348    738912      1.49    967688   1632480        48
04:18:20 PM  21694608   2943176     11.95    128048   2426348    738912      1.49    967688   1632480        48
04:18:21 PM  21694484   2943300     11.95    128052   2426352    738912      1.49    967688   1632480        52
04:18:22 PM  21694484   2943300     11.95    128052   2426352    738912      1.49    967688   1632480        52
04:18:23 PM  21694484   2943300     11.95    128052   2426352    738912      1.49    967688   1632480        52
04:18:24 PM  21694576   2943208     11.95    128052   2426352    738912      1.49    967688   1632480        52
04:18:25 PM  21694700   2943084     11.95    128052   2426352    738912      1.49    967688   1632480        52
04:18:26 PM  21694452   2943332     11.95    128060   2426352    738912      1.49    967688   1632480        52
04:18:27 PM  21694452   2943332     11.95    128060   2426352    738912      1.49    967688   1632480        52
04:18:28 PM  21694468   2943316     11.95    128060   2426352    738912      1.49    967688   1632480        52
04:18:29 PM  21693320   2944464     11.95    128060   2426356    738912      1.49    968840   1632484        52
04:18:30 PM  21693352   2944432     11.95    128060   2426356    738912      1.49    968840   1632484        52
04:18:31 PM  21693352   2944432     11.95    128068   2426356    738912      1.49    968840   1632484        52
04:18:32 PM  21691932   2945852     11.96    128068   2426356    742172      1.49    969156   1632480        52
04:18:33 PM  21617556   3020228     12.26    128068   2427000  11796720     23.72    999128   1633112        68
04:18:34 PM  21501284   3136500     12.73    128068   2427116  11796720     23.72   1056768   1633212        76
04:18:35 PM  21386436   3251348     13.20    128068   2427116  11796720     23.72   1171456   1633212        76
04:18:36 PM  21269528   3368256     13.67    128072   2427116  11796720     23.72   1314816   1633212       172
04:18:37 PM  21142560   3495224     14.19    128072   2427116  11796720     23.72   1458176   1633212       172
04:18:38 PM  21027048   3610736     14.66    128072   2427116  11796720     23.72   1544192   1633212       172
04:18:39 PM  20904240   3733544     15.15    128072   2427116  11796720     23.72   1658880   1633212       172
04:18:40 PM  20789016   3848768     15.62    128076   2427120  11796720     23.72   1769480   1633212       180
04:18:41 PM  20674300   3963484     16.09    128080   2427124  11796720     23.72   1884168   1633212       180
04:18:42 PM  20559676   4078108     16.55    128080   2427124  11796720     23.72   1998856   1633212       180
04:18:43 PM  20442648   4195136     17.03    128080   2427128  11796720     23.72   2117640   1633212       184
04:18:44 PM  20319268   4318516     17.53    128080   2427128  11796720     23.72   2232328   1633212       184
04:18:45 PM  20222356   4415428     17.92    128084   2427124  11796720     23.72   2318356   1633212        48
04:18:46 PM  20098068   4539716     18.43    128088   2427128  11796720     23.72   2461716   1633212        68
04:18:47 PM  19983192   4654592     18.89    128088   2427128  11796720     23.72   2576404   1633212        68
04:18:48 PM  19867840   4769944     19.36    128088   2427132  11796720     23.72   2691092   1633212        72
04:18:49 PM  19752904   4884880     19.83    128088   2427132  11796720     23.72   2805780   1633212        72
04:18:50 PM  19638000   4999784     20.29    128088   2427132  11796720     23.72   2920468   1633212        72
04:18:51 PM  19523316   5114468     20.76    128096   2427132  11796720     23.72   3031060   1633212        72
04:18:52 PM  19408220   5229564     21.23    128096   2427132  11796720     23.72   3145756   1633212        72
04:18:53 PM  19262928   5374856     21.82    128096   2427132  11796720     23.72   3291736   1633212        72
04:18:54 PM  19144148   5493636     22.30    128096   2427136  11796720     23.72   3406400   1633212        76
04:18:55 PM  19025048   5612736     22.78    128100   2427132  11796720     23.72   3549760   1633212        76
04:18:56 PM  18910176   5727608     23.25    128104   2427136  11796720     23.72   3664448   1633212        76
04:18:57 PM  18791240   5846544     23.73    128104   2427140  11796720     23.72   3779136   1633212        80
04:18:58 PM  18672116   5965668     24.21    128104   2427140  11796720     23.72   3893824   1633212        80
04:18:59 PM  18556768   6081016     24.68    128104   2427140  11796720     23.72   4004416   1633212        80
04:19:00 PM  18440100   6197684     25.16    128104   2427140  11796720     23.72   4119112   1633212        80
04:19:01 PM  18324848   6312936     25.62    128108   2427140  11796720     23.72   4233800   1633212        80
04:19:02 PM  18209880   6427904     26.09    128108   2427140  11796720     23.72   4348488   1633212        80
04:19:03 PM  18091328   6546456     26.57    128108   2427144  11796720     23.72   4466552   1633212        84
04:19:04 PM  17976180   6661604     27.04    128108   2427144  11796720     23.72   4607720   1633212        84
04:19:05 PM  17861564   6776220     27.50    128112   2427140  11796720     23.72   4722420   1633212        60
04:19:06 PM  17744548   6893236     27.98    128116   2427148  11796720     23.72   4837108   1633212        92
04:19:07 PM  17612452   7025332     28.51    128116   2427148  11796720     23.72   4951796   1633212        92
04:19:08 PM  17491080   7146704     29.01    128116   2427152  11796720     23.72   5072628   1633212        96
04:19:09 PM  17372176   7265608     29.49    128116   2427152  11796720     23.72   5187320   1633212        96
04:19:10 PM  17257432   7380352     29.96    128116   2427156  11796720     23.72   5302008   1633212       100
04:19:11 PM  17150588   7487196     30.39    128120   2427156  11796720     23.72   5412600   1633212       100
04:19:12 PM  17150464   7487320     30.39    128120   2427156  11796720     23.72   5412608   1633212       100
04:19:13 PM  17150432   7487352     30.39    128120   2427156  11796720     23.72   5412608   1633212       100
04:19:14 PM  17150496   7487288     30.39    128120   2427156  11796720     23.72   5412608   1633212       100
04:19:15 PM  17150368   7487416     30.39    128124   2427152  11796720     23.72   5412612   1633212        92
04:19:16 PM  17150244   7487540     30.39    128128   2427156  11796720     23.72   5412612   1633212        92
04:19:17 PM  17150340   7487444     30.39    128128   2427156  11796720     23.72   5412612   1633212        92
04:19:18 PM  17150276   7487508     30.39    128128   2427156  11796720     23.72   5412612   1633212        92
04:19:19 PM  17150152   7487632     30.39    128128   2427156  11796720     23.72   5412612   1633212        92
04:19:20 PM  17150152   7487632     30.39    128128   2427160  11796720     23.72   5412612   1633212        24
04:19:21 PM  17150120   7487664     30.39    128136   2427160  11796720     23.72   5412612   1633212        40
04:19:22 PM  17153016   7484768     30.38    128136   2426572  11796720     23.72   5443212   1632632        40
04:19:23 PM  17153000   7484784     30.38    128136   2426540  11796720     23.72   5443052   1632632        52
04:19:24 PM  17153000   7484784     30.38    128136   2426540  11796720     23.72   5443052   1632632        52
04:19:25 PM  17153000   7484784     30.38    128136   2426464  11796720     23.72   5443224   1632552        48
04:19:26 PM  17152844   7484940     30.38    128140   2426464  11796720     23.72   5443224   1632552        60
04:19:27 PM  17152844   7484940     30.38    128140   2426464  11796720     23.72   5443224   1632552        60
04:19:28 PM  17152844   7484940     30.38    128140   2426464  11796720     23.72   5443224   1632552        60
04:19:29 PM  17152720   7485064     30.38    128140   2426464  11796720     23.72   5443224   1632552        60
04:19:30 PM  17152720   7485064     30.38    128140   2426464  11796720     23.72   5443224   1632552        60
04:19:31 PM  17152720   7485064     30.38    128148   2426464  11796720     23.72   5443224   1632552        60
04:19:32 PM  17152304   7485480     30.38    128148   2426464  11796720     23.72   5443224   1632552        60
04:19:33 PM  17152472   7485312     30.38    128148   2426464  11796720     23.72   5443204   1632556        60
04:19:34 PM  17152348   7485436     30.38    128148   2426472  11796720     23.72   5443204   1632556        68
04:19:35 PM  17152348   7485436     30.38    128148   2426476  11796720     23.72   5443204   1632556        72
04:19:36 PM  17152364   7485420     30.38    128156   2426476  11796720     23.72   5443204   1632556        72
04:19:37 PM  17152364   7485420     30.38    128156   2426476  11796720     23.72   5443204   1632556        72
04:19:38 PM  17152240   7485544     30.38    128156   2426476  11796720     23.72   5443204   1632556        72
04:19:39 PM  17152240   7485544     30.38    128156   2426480  11796720     23.72   5443204   1632556        76
04:19:40 PM  17151976   7485808     30.38    128156   2426480  11796720     23.72   5443540   1632556        76
04:19:41 PM  17151976   7485808     30.38    128160   2426488  11796720     23.72   5443540   1632556        76
04:19:42 PM  17151976   7485808     30.38    128160   2426488  11796720     23.72   5443540   1632556        76
04:19:43 PM  17151852   7485932     30.38    128160   2426488  11796720     23.72   5443540   1632556        76
04:19:44 PM  17151852   7485932     30.38    128160   2426488  11796720     23.72   5443540   1632556        76
04:19:45 PM  17151852   7485932     30.38    128160   2426488  11796720     23.72   5443540   1632556        76
04:19:46 PM  17151852   7485932     30.38    128164   2426488  11796720     23.72   5443540   1632556        76
04:19:47 PM  17151604   7486180     30.38    128164   2426488  11796720     23.72   5443540   1632556        76
04:19:48 PM  17151728   7486056     30.38    128164   2426488  11796720     23.72   5443540   1632556        76
04:19:49 PM  17151696   7486088     30.38    128164   2426488  11796720     23.72   5443540   1632556        76
04:19:50 PM  17151572   7486212     30.39    128164   2426488  11796720     23.72   5443540   1632556        76
04:19:51 PM  17151124   7486660     30.39    128168   2426488  11796720     23.72   5442952   1632572        76
04:19:52 PM  17151000   7486784     30.39    128168   2426488  11796720     23.72   5442952   1632572        76
04:19:53 PM  17151000   7486784     30.39    128168   2426488  11796720     23.72   5442952   1632572        76
04:19:54 PM  17151000   7486784     30.39    128168   2426492  11796720     23.72   5442952   1632572        80
04:19:55 PM  17151000   7486784     30.39    128168   2426492  11796720     23.72   5442952   1632572        28
04:19:56 PM  17151000   7486784     30.39    128176   2426492  11796720     23.72   5442952   1632572        44
04:19:57 PM  17151124   7486660     30.39    128176   2426492  11796720     23.72   5442952   1632572        44
04:19:58 PM  17151124   7486660     30.39    128176   2426492  11796720     23.72   5442952   1632572        44
04:19:59 PM  17151124   7486660     30.39    128176   2426492  11796720     23.72   5442952   1632572        44
04:20:00 PM  17151124   7486660     30.39    128176   2426492  11796720     23.72   5442952   1632572        44
04:20:01 PM  17151124   7486660     30.39    128180   2426496  11796720     23.72   5442952   1632572        48
04:20:02 PM  17151124   7486660     30.39    128180   2426500  11796720     23.72   5442952   1632572        52
04:20:03 PM  17150736   7487048     30.39    128180   2426504  11805328     23.73   5443052   1632572        56
04:20:04 PM  17150808   7486976     30.39    128180   2426508  11805328     23.73   5443132   1632480        64
04:20:05 PM  17150684   7487100     30.39    128180   2426512  11805328     23.73   5443132   1632480        60
04:20:06 PM  17150808   7486976     30.39    128184   2426512  11805328     23.73   5443132   1632480        64
04:20:07 PM  17150808   7486976     30.39    128184   2426516  11805328     23.73   5443132   1632480        68
04:20:08 PM  17150808   7486976     30.39    128184   2426516  11805328     23.73   5443132   1632480        68
04:20:09 PM  17150808   7486976     30.39    128184   2426516  11805328     23.73   5443132   1632480        68
04:20:10 PM  17150808   7486976     30.39    128184   2426520  11805328     23.73   5443136   1632480        64
04:20:11 PM  17150808   7486976     30.39    128192   2426520  11805328     23.73   5443136   1632480        64
04:20:12 PM  17150808   7486976     30.39    128192   2426520  11805328     23.73   5443136   1632480        64
