04:34:25 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                .00      0.00      0.00      0.00
04:29:22 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:29:23 PM    dev8-0      5.00      0.00    136.00     27.20      0.03      7.20      5.60      2.80
04:29:24 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:25 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:26 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:27 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:29:28 PM    dev8-0      2.00      0.00     80.00     40.00      0.01      8.00      6.00      1.20
04:29:29 PM    dev8-0     60.00      0.00   1144.00     19.07      1.59     26.47      1.33      8.00
04:29:30 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:31 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:32 PM    dev8-0      2.00      0.00     16.00      8.00      0.01      6.00      4.00      0.80
04:29:33 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:34 PM    dev8-0      2.00      0.00    168.00     84.00      0.01      6.00      6.00      1.20
04:29:35 PM    dev8-0     29.00      0.00    792.00     27.31      0.70     24.14      2.34      6.80
04:29:36 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:37 PM    dev8-0      3.00      0.00     56.00     18.67      0.04     12.00      6.67      2.00
04:29:38 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:39 PM    dev8-0      2.00      0.00     24.00     12.00      0.01      6.00      6.00      1.20
04:29:40 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:29:41 PM    dev8-0      2.00      0.00     64.00     32.00      0.01      8.00      6.00      1.20
04:29:42 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:43 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:44 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:45 PM    dev8-0      3.00      0.00     24.00      8.00      0.03      8.00      6.67      2.00
04:29:46 PM    dev8-0      3.00      0.00     40.00     13.33      0.02      6.67      5.33      1.60
04:29:47 PM    dev8-0      2.00      0.00     24.00     12.00      0.02      8.00      6.00      1.20
04:29:48 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:49 PM    dev8-0      1.00      0.00      8.00      8.00      0.01      8.00      8.00      0.80
04:29:50 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:51 PM    dev8-0      2.00      0.00     64.00     32.00      0.01      4.00      4.00      0.80
04:29:52 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:53 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:54 PM    dev8-0      5.00      0.00     88.00     17.60      0.04      8.80      3.20      1.60
04:29:55 PM    dev8-0     67.00      0.00  16336.00    243.82     11.64     49.97      1.19      8.00
04:29:56 PM    dev8-0    288.00      0.00  69240.00    240.42     23.38    109.97      1.07     30.80
04:29:57 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:58 PM    dev8-0    222.00      0.00  55448.00    249.77     13.58     61.17      0.83     18.40
04:29:59 PM    dev8-0      2.00      0.00     32.00     16.00      0.01      6.00      6.00      1.20
04:30:00 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:01 PM    dev8-0    322.00      0.00  80936.00    251.35     22.89     64.63      0.91     29.20
04:30:02 PM    dev8-0    175.00      0.00  41104.00    234.88      9.16     64.21      1.21     21.20
04:30:03 PM    dev8-0     48.00      0.00  11720.00    244.17      1.44     29.92      1.08      5.20
04:30:04 PM    dev8-0    215.00      0.00  53960.00    250.98     16.16     75.14      0.78     16.80
04:30:05 PM    dev8-0     47.00      0.00  11520.00    245.11      1.12     23.74      1.02      4.80
04:30:06 PM    dev8-0    281.00      0.00  70832.00    252.07     17.96     62.42      0.80     22.40
04:30:07 PM    dev8-0     28.00      0.00   1768.00     63.14      0.84     44.71      3.14      8.80
04:30:08 PM    dev8-0    188.00      0.00  47424.00    252.26     12.76     67.87      0.79     14.80
04:30:09 PM    dev8-0     91.00      0.00  19760.00    217.14      2.64     29.05      1.67     15.20
04:30:10 PM    dev8-0    184.00      0.00  46272.00    251.48     11.48     62.39      0.74     13.60
04:30:11 PM    dev8-0     96.00      0.00  23584.00    245.67      3.99     41.54      1.00      9.60
04:30:12 PM    dev8-0    244.00      0.00  60264.00    246.98     11.61     47.57      0.87     21.20
04:30:13 PM    dev8-0     73.00      0.00  17256.00    236.38      3.27     34.41      1.59     11.60
04:30:14 PM    dev8-0   1038.00      0.00 263384.00    253.74     86.87     84.42      0.72     74.40
04:30:15 PM    dev8-0    129.00      0.00  31240.00    242.17      6.13     47.50      0.93     12.00
04:30:16 PM    dev8-0    226.00      0.00  53680.00    237.52     11.19     49.50      1.04     23.60
04:30:17 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:18 PM    dev8-0    186.00      0.00  47056.00    252.99     14.41     77.48      1.42     26.40
04:30:19 PM    dev8-0    872.00      0.00 221504.00    254.02     85.84     87.10      0.84     73.60
04:30:20 PM    dev8-0    419.00      0.00 100056.00    238.80     22.37     76.99      1.06     44.40
04:30:21 PM    dev8-0      2.00      0.00     40.00     20.00      0.01      6.00      6.00      1.20
04:30:22 PM    dev8-0    169.00      0.00  42496.00    251.46     11.78     69.70      0.83     14.00
04:30:23 PM    dev8-0    291.00      0.00  70024.00    240.63     14.00     48.12      0.98     28.40
04:30:24 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:25 PM    dev8-0    140.00      0.00  35592.00    254.23     14.06     54.54      0.74     10.40
04:30:26 PM    dev8-0    183.00      0.00  45232.00    247.17      6.12     68.55      0.87     16.00
04:30:27 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:28 PM    dev8-0    292.00      0.00  73576.00    251.97     28.41     97.29      1.18     34.40
04:30:29 PM    dev8-0    857.00      0.00 217976.00    254.35     85.41     93.85      0.81     69.60
04:30:30 PM    dev8-0    339.00      0.00  81112.00    239.27     15.64     60.80      1.22     41.20
04:30:31 PM    dev8-0    175.00      0.00  38504.00    220.02      7.00     40.00      1.12     19.60
04:30:32 PM    dev8-0     69.00      0.00  16504.00    239.19      2.10     30.49      1.10      7.60
04:30:33 PM    dev8-0     74.00      0.00  18696.00    252.65      7.48     28.86      0.76      5.60
04:30:34 PM    dev8-0    244.00      0.00  60888.00    249.54     11.48     68.92      0.95     23.20
04:30:35 PM    dev8-0    204.00      0.00  49424.00    242.27     12.02     58.92      1.12     22.80
04:30:36 PM    dev8-0    286.00      0.00  70168.00    245.34     21.99     52.48      0.95     27.20
04:30:37 PM    dev8-0    870.00      0.00 217320.00    249.79     70.51     87.83      0.81     70.80
04:30:38 PM    dev8-0     85.00      0.00  18048.00    212.33      1.54     30.96      1.60     13.60
04:30:39 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:40 PM    dev8-0    313.00      0.00  77040.00    246.13     22.58     72.15      1.06     33.20
04:30:41 PM    dev8-0    195.00      0.00  45768.00    234.71      8.03     41.17      1.35     26.40
04:30:42 PM    dev8-0     13.00      0.00    152.00     11.69      0.26     20.00      4.62      6.00
04:30:43 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:44 PM    dev8-0    355.00      0.00  88360.00    248.90     23.97     67.49      0.90     32.00
04:30:45 PM    dev8-0    217.00      0.00  52472.00    241.81      9.82     45.29      0.96     20.80
04:30:46 PM    dev8-0    927.00      0.00 231600.00    249.84     79.08     85.31      0.81     74.80
04:30:47 PM    dev8-0    116.00      0.00  25320.00    218.28      6.27     22.66      1.79     20.80
04:30:48 PM    dev8-0   1023.00      0.00 257832.00    252.04     91.64     93.14      0.78     80.00
04:30:49 PM    dev8-0    133.00      0.00  28168.00    211.79      3.23     24.27      1.62     21.60
04:30:50 PM    dev8-0    162.00      0.00  39120.00    241.48      5.99     36.96      1.06     17.20
04:30:51 PM    dev8-0    104.00      0.00  25000.00    240.38      4.74     45.62      1.23     12.80
04:30:52 PM    dev8-0    171.00      0.00  42152.00    246.50     11.77     68.82      0.94     16.00
04:30:53 PM    dev8-0    109.00      0.00  26744.00    245.36      6.02     55.27      1.10     12.00
04:30:54 PM    dev8-0      3.00      0.00    584.00    194.67      0.06      9.33      4.00      1.20
04:30:55 PM    dev8-0   1001.00      0.00 252368.00    252.12     96.52     92.67      0.86     85.60
04:30:56 PM    dev8-0    480.00      0.00 118752.00    247.40     36.94     84.87      0.93     44.80
04:30:57 PM    dev8-0      2.00      0.00     24.00     12.00      0.02     10.00      6.00      1.20
04:30:58 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:59 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:00 PM    dev8-0      2.00      0.00    104.00     52.00      0.01      6.00      6.00      1.20
04:31:01 PM    dev8-0      2.00      0.00     56.00     28.00      0.01      4.00      4.00      0.80
04:31:02 PM    dev8-0    158.00      0.00  38296.00    242.38      9.52     60.25      0.99     15.60
04:31:03 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:04 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:05 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:06 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:07 PM    dev8-0     22.00      0.00    376.00     17.09      0.51     23.27      3.27      7.20
04:31:08 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:09 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:10 PM    dev8-0      2.00      0.00     40.00     20.00      0.01      4.00      4.00      0.80
04:31:11 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:12 PM    dev8-0      4.00      0.00     48.00     12.00      0.03      7.00      6.00      2.40
04:31:13 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:14 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:15 PM    dev8-0     11.00      0.00    928.00     84.36      0.12     10.91      4.36      4.80
04:31:16 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:17 PM    dev8-0      8.00      0.00    136.00     17.00      0.20     25.00      5.50      4.40
04:31:18 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:19 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:20 PM    dev8-0      4.00      0.00    136.00     34.00      0.02      6.00      6.00      2.40
04:31:21 PM    dev8-0      6.00    392.00      8.00     66.67      0.05      8.67      5.33      3.20
04:31:22 PM    dev8-0   1164.00      0.00 297152.00    255.29    137.57    111.99      0.82     96.00
04:31:23 PM    dev8-0    888.00      0.00 226096.00    254.61     84.02    102.75      0.74     66.00
04:31:24 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:25 PM    dev8-0      2.00      0.00    112.00     56.00      0.01      6.00      6.00      1.20
04:31:26 PM    dev8-0    769.00    368.00 192424.00    250.70     66.79     86.86      0.75     57.60
04:31:27 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:28 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:29 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:30 PM    dev8-0    635.00      0.00 162152.00    255.36     63.62     89.58      0.70     44.40
04:31:31 PM    dev8-0    637.00      0.00 161568.00    253.64     54.77     96.57      0.73     46.80
04:31:32 PM    dev8-0      3.00      0.00     80.00     26.67      0.02      8.00      5.33      1.60
04:31:33 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:34 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:35 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:36 PM    dev8-0      2.00      0.00     40.00     20.00      0.01      6.00      6.00      1.20
04:31:37 PM    dev8-0      7.00      0.00    384.00     54.86      0.06      8.00      6.29      4.40
04:31:38 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:39 PM    dev8-0    829.00      0.00 209400.00    252.59     72.64     87.62      0.80     66.00
04:31:40 PM    dev8-0     83.00      0.00  13376.00    161.16      4.79     18.99      2.65     22.00
04:31:41 PM    dev8-0   1392.00      8.00 355144.00    255.14    126.22     92.98      0.72    100.00
04:31:42 PM    dev8-0    207.00      0.00  35664.00    172.29      4.72     22.82      2.09     43.20
04:31:43 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:44 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:45 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:46 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:47 PM    dev8-0      4.00      0.00     72.00     18.00      0.03      7.00      7.00      2.80
04:31:48 PM    dev8-0      5.00      0.00     80.00     16.00      0.10     19.20      7.20      3.60
04:31:49 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:50 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:51 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:52 PM    dev8-0      5.00      0.00    136.00     27.20      0.03      5.60      5.60      2.80
04:31:53 PM    dev8-0     18.00      0.00    184.00     10.22      0.60     33.11      4.89      8.80
04:31:54 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:55 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:56 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:57 PM    dev8-0      4.00      0.00    104.00     26.00      0.02      6.00      6.00      2.40
04:31:58 PM    dev8-0      1.00      0.00     16.00     16.00      0.01      8.00      8.00      0.80
04:31:59 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:00 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:01 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:02 PM    dev8-0      7.00      0.00    152.00     21.71      0.04      5.14      5.14      3.60
04:32:03 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:04 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:05 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:06 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:07 PM    dev8-0      4.00      0.00     80.00     20.00      0.03      7.00      7.00      2.80
04:32:08 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:09 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:10 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:11 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:12 PM    dev8-0     30.00      0.00   1248.00     41.60      0.81     27.07      3.33     10.00
04:32:13 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:14 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:15 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:16 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:17 PM    dev8-0    958.00      0.00 242080.00    252.69     90.57     80.88      0.72     68.80
04:32:18 PM    dev8-0   1245.00      0.00 316144.00    253.93    116.78     99.27      0.74     92.00
04:32:19 PM    dev8-0    614.00   1600.00 146640.00    241.43     42.15     78.87      0.94     57.60
04:32:20 PM    dev8-0     68.00   4144.00      0.00     60.94      0.39      5.71      5.06     34.40
04:32:21 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:22 PM    dev8-0   1087.00      0.00 277840.00    255.60    111.88     96.67      0.72     78.40
04:32:23 PM    dev8-0    900.00    560.00 226904.00    252.74     91.03    108.70      0.82     73.60
04:32:24 PM    dev8-0     19.00    232.00      0.00     12.21      0.07      3.58      1.05      2.00
04:32:25 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:26 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:27 PM    dev8-0      3.00      0.00    120.00     40.00      0.02      5.33      4.00      1.20
04:32:28 PM    dev8-0      9.00      0.00    128.00     14.22      0.19     21.33      4.44      4.00
04:32:29 PM    dev8-0      2.00      0.00     64.00     32.00      0.01      6.00      6.00      1.20
04:32:30 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:31 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:32 PM    dev8-0      2.00      0.00     40.00     20.00      0.02      8.00      8.00      1.60
04:32:33 PM    dev8-0      4.00      0.00     56.00     14.00      0.04      9.00      8.00      3.20
04:32:34 PM    dev8-0      2.00      0.00     72.00     36.00      0.01      6.00      6.00      1.20
04:32:35 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:36 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:37 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:38 PM    dev8-0      2.00      0.00     40.00     20.00      0.02      8.00      8.00      1.60
04:32:39 PM    dev8-0      2.00      0.00     32.00     16.00      0.01      6.00      6.00      1.20
04:32:40 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:41 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:42 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:43 PM    dev8-0      4.00      0.00     64.00     16.00      0.02      6.00      6.00      2.40
04:32:44 PM    dev8-0      2.00      0.00     40.00     20.00      0.01      6.00      6.00      1.20
04:32:45 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:46 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:47 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:48 PM    dev8-0     11.00      0.00    152.00     13.82      0.15     13.82      2.91      3.20
04:32:49 PM    dev8-0    116.00    768.00  26008.00    230.83     11.80     41.45      1.10     12.80
04:32:50 PM    dev8-0   1271.00    512.00 322448.00    254.10    118.73     98.92      0.75     94.80
04:32:51 PM    dev8-0     56.00   9552.00    112.00    172.57      0.09      1.57      1.36      7.60
04:32:52 PM    dev8-0   1388.00    512.00 354200.00    255.56    137.48     94.25      0.69     96.00
04:32:53 PM    dev8-0    747.00   4096.00 185440.00    253.73     62.32     92.35      0.73     54.80
04:32:54 PM    dev8-0     31.00   6096.00      0.00    196.65      0.01      0.39      0.39      1.20
04:32:55 PM    dev8-0     28.71   7097.03      7.92    247.45      0.02      0.83      0.83      2.38
04:32:56 PM    dev8-0     30.00   7680.00      0.00    256.00      0.02      0.67      0.67      2.00
04:32:57 PM    dev8-0     30.00   7680.00      0.00    256.00      0.00      0.13      0.13      0.40
04:32:58 PM    dev8-0     37.00   6176.00    304.00    175.14      0.19      5.08      2.27      8.40
04:32:59 PM    dev8-0     30.00   7680.00      0.00    256.00      0.01      0.27      0.27      0.80
04:33:00 PM    dev8-0     30.00   7424.00     24.00    248.27      0.02      0.67      0.67      2.00
04:33:01 PM    dev8-0     31.00   7936.00      0.00    256.00      0.02      0.52      0.52      1.60
04:33:02 PM    dev8-0     22.00   5368.00      0.00    244.00      0.04      1.64      1.27      2.80
04:33:03 PM    dev8-0     49.00   6912.00    584.00    152.98      0.51     10.45      2.69     13.20
04:33:04 PM    dev8-0     21.00   4808.00      0.00    228.95      0.01      0.57      0.57      1.20
04:33:05 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:33:06 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:33:07 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:33:08 PM    dev8-0      4.00      0.00     72.00     18.00      0.02      6.00      6.00      2.40
04:33:09 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:33:10 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:33:11 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:33:12 PM    dev8-0      3.00    592.00      0.00    197.33      0.02      5.33      5.33      1.60
04:33:13 PM    dev8-0      8.00      0.00    136.00     17.00      0.06      7.00      6.00      4.80
04:33:14 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:33:15 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:33:16 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:33:17 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:33:18 PM    dev8-0      4.00      0.00     72.00     18.00      0.03      7.00      7.00      2.80
04:33:19 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:33:20 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:33:21 PM    dev8-0    875.00   6160.00 201904.00    237.79     82.76     86.49      0.79     68.80
04:33:22 PM    dev8-0   1223.00   2080.00 305568.00    251.55    108.12     94.19      0.74     90.00
