Linux 4.4.0-53-generic (diptprisrv08) 	12/16/2016 	_x86_64_	(12 CPU)

04:29:29 PM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                04:29:30 PM   1109900  23527884     95.50    170040  11342396  21436180     43.10  16590916   6226608       340
04:29:31 PM   1109176  23528608     95.50    170040  11342172  21436180     43.10  16591216   6226568       344
04:29:32 PM   1109176  23528608     95.50    170040  11342172  21436180     43.10  16591252   6226568       268
04:29:33 PM   1109176  23528608     95.50    170040  11342176  21436180     43.10  16591252   6226568       272
04:29:34 PM   1109176  23528608     95.50    170048  11342176  21436180     43.10  16591252   6226568       340
04:29:35 PM   1109116  23528668     95.50    170048  11342176  21436180     43.10  16591356   6226516       120
04:29:36 PM   1109116  23528668     95.50    170048  11342176  21436180     43.10  16591400   6226512       120
04:29:37 PM   1109116  23528668     95.50    170048  11342176  21436180     43.10  16591400   6226512        92
04:29:38 PM   1109116  23528668     95.50    170048  11342176  21436180     43.10  16591400   6226512       112
04:29:39 PM   1108992  23528792     95.50    170048  11342176  21436180     43.10  16591412   6226500       116
04:29:40 PM   1108992  23528792     95.50    170048  11342176  21436180     43.10  16591412   6226500       124
04:29:41 PM   1108960  23528824     95.50    170056  11342176  21436180     43.10  16591412   6226500       124
04:29:42 PM   1108896  23528888     95.50    170056  11342176  21436180     43.10  16591412   6226500       124
04:29:43 PM   1108896  23528888     95.50    170056  11342176  21436180     43.10  16591412   6226500       124
04:29:44 PM   1108896  23528888     95.50    170056  11342176  21436180     43.10  16591412   6226500       124
04:29:45 PM   1108896  23528888     95.50    170056  11342176  21436180     43.10  16591424   6226496       116
04:29:46 PM   1108772  23529012     95.50    170060  11342176  21436180     43.10  16591428   6226496       116
04:29:47 PM   1106756  23531028     95.51    170060  11342176  21436180     43.10  16593568   6226440       104
04:29:48 PM   1106756  23531028     95.51    170060  11342176  21436180     43.10  16593580   6226444       104
04:29:49 PM   1106756  23531028     95.51    170060  11342176  21436180     43.10  16593584   6226440       104
04:29:50 PM   1106632  23531152     95.51    170060  11342176  21436180     43.10  16593584   6226440       116
04:29:51 PM   1108872  23528912     95.50    170068  11342176  21436180     43.10  16593584   6226440       128
04:29:52 PM   1109288  23528496     95.50    170068  11342176  21436180     43.10  16593584   6226440       128
04:29:53 PM   1108552  23529232     95.50    170068  11342176  21436180     43.10  16593584   6226440       128
04:29:54 PM   1109064  23528720     95.50    170068  11342180  21436180     43.10  16599820   6226388       132
04:29:55 PM   1108852  23528932     95.50    170068  11342180  21436180     43.10  16632360   6193856      8448
04:29:56 PM   1108892  23528892     95.50    170072  11342180  21436180     43.10  16644572   6183704       284
04:29:57 PM   1109020  23528764     95.50    170072  11342180  21436180     43.10  16644648   6183652       120
04:29:58 PM   1109116  23528668     95.50    170072  11342180  21436180     43.10  16672332   6155968         0
04:29:59 PM   1108460  23529324     95.50    170072  11342180  21436180     43.10  16672416   6155932       120
04:30:00 PM   1108908  23528876     95.50    170072  11342180  21436180     43.10  16672432   6155916       120
04:30:01 PM   1108460  23529324     95.50    170080  11342176  21436180     43.10  16714980   6113372         8
04:30:02 PM   1108516  23529268     95.50    170080  11342184  21436180     43.10  16732992   6095368       124
04:30:03 PM   1109164  23528620     95.50    170080  11342184  21436180     43.10  16739256   6089116       288
04:30:04 PM   1109064  23528720     95.50    170080  11342184  21436180     43.10  16766024   6062396       124
04:30:05 PM   1108424  23529360     95.50    170080  11342184  21436180     43.10  16771764   6056668       252
04:30:06 PM   1109032  23528752     95.50    170080  11342188  21436180     43.10  16807848   6020600       312
04:30:07 PM   1108392  23529392     95.50    170080  11342188  21436180     43.10  16808220   6020228        36
04:30:08 PM   1108424  23529360     95.50    170080  11342188  21436180     43.10  16831676   5996796       304
04:30:09 PM   1108732  23529052     95.50    170080  11342192  21436180     43.10  16832176   5996368        84
04:30:10 PM   1109140  23528644     95.50    170080  11342192  21436180     43.10  16840396   5988152        44
04:30:11 PM   1108728  23529056     95.50    170084  11342192  21436180     43.10  16852220   5984524         0
04:30:12 PM   1108648  23529136     95.50    170084  11342196  21436180     43.10  16882320   5954436        20
04:30:13 PM   1107524  23530260     95.50    170084  11342200  21436180     43.10  17001544   5835992     99096
04:30:14 PM   1107500  23530284     95.50    170084  11342200  21436180     43.10  17023364   5814172       352
04:30:15 PM   1107640  23530144     95.50    170084  11342200  21436180     43.10  17039112   5798480        36
04:30:16 PM   1107416  23530368     95.51    170088  11342196  21436180     43.10  17065448   5772152       144
04:30:17 PM   1107388  23530396     95.51    170088  11342204  21436180     43.10  17066152   5771460        60
04:30:18 PM   1107004  23530780     95.51    170088  11342204  21436180     43.10  17090120   5747520       644
04:30:19 PM   1106692  23531092     95.51    170088  11342204  21436180     43.10  17220440   5617540      1096
04:30:20 PM   1107064  23530720     95.51    170088  11342208  21436180     43.10  17250488   5587492        68
04:30:21 PM   1107016  23530768     95.51    170092  11342204  21436180     43.10  17259396   5578612      8644
04:30:22 PM   1106720  23531064     95.51    170092  11342208  21436180     43.10  17272372   5565640         0
04:30:23 PM   1107088  23530696     95.51    170092  11342208  21436180     43.10  17307776   5530240        80
04:30:24 PM   1107112  23530672     95.51    170092  11342208  21436180     43.10  17308060   5529960        76
04:30:25 PM   1106736  23531048     95.51    170092  11342212  21436180     43.10  17338960   5499060        80
04:30:26 PM   1107848  23529936     95.50    170092  11342208  21436180     43.10  17348076   5488824        84
04:30:27 PM   1107624  23530160     95.50    170092  11342212  21436180     43.10  17348600   5488300        88
04:30:28 PM   1107592  23530192     95.50    170092  11342216  21436180     43.10  17385716   5451188        92
04:30:29 PM   1100356  23537428     95.53    170092  11349448  21436180     43.10  17477904   5366352        92
04:30:30 PM   1100696  23537088     95.53    170096  11349444  21436180     43.10  17481504   5362764        92
04:30:31 PM   1100412  23537372     95.53    170096  11349448  21436180     43.10  17482176   5362096        96
04:30:32 PM   1100432  23537352     95.53    170096  11349448  21436180     43.10  17482564   5361672       188
04:30:33 PM   1100308  23537476     95.53    170096  11349448  21436180     43.10  17483064   5361172       144
04:30:34 PM   1096024  23541760     95.55    170104  11353808  21436180     43.10  17483632   5365040       244
04:30:35 PM   1071640  23566144     95.65    170112  11377724  21436180     43.10  17484064   5388356       408
04:30:36 PM    953000  23684784     96.13    170120  11493936  21436180     43.10  17484812   5503932     62604
04:30:37 PM    915560  23722224     96.28    170140  11529588  21436180     43.10  17485384   5538972       196
04:30:38 PM    915412  23722372     96.28    170140  11529744  21436180     43.10  17486052   5538560        96
04:30:39 PM    904496  23733288     96.33    170140  11540644  21436180     43.10  17486348   5548792     10996
04:30:40 PM    875672  23762112     96.45    170148  11567784  21436180     43.10  17486880   5575596       248
04:30:41 PM    852988  23784796     96.54    170184  11590156  21436180     43.10  17487668   5597096        96
04:30:42 PM    852964  23784820     96.54    170184  11590300  21436180     43.10  17488100   5597144       104
04:30:43 PM    853032  23784752     96.54    170184  11590304  21436180     43.10  17488464   5596780        32
04:30:44 PM    808140  23829644     96.72    170196  11633812  21436180     43.10  17488808   5640272         0
04:30:45 PM    777556  23860228     96.84    170208  11663112  21436180     43.10  17489880   5668140      3408
04:30:46 PM    662312  23975472     97.31    170220  11775356  21436180     43.10  17491016   5779384       112
04:30:47 PM    544272  24093512     97.79    170232  11891372  21436180     43.10  17492016   5893896     86856
04:30:48 PM    517792  24119992     97.90    170252  11916164  21436180     43.10  17492684   5918704       304
04:30:49 PM    503276  24134508     97.96    170272  11929588  21436180     43.10  17493572   5931364        96
04:30:50 PM    482408  24155376     98.04    170284  11949868  21436180     43.10  17494472   5950180      1536
04:30:51 PM    471332  24166452     98.09    170292  11960884  21436180     43.10  17495128   5961212        96
04:30:52 PM    449476  24188308     98.18    170304  11981764  21436180     43.10  17495756   5981468       104
04:30:53 PM    435868  24201916     98.23    170304  11995012  21436180     43.10  17496520   5993952       100
04:30:54 PM    435824  24201960     98.23    170304  11995448  21436180     43.10  17500660   5990104       100
04:30:55 PM    342980  24294804     98.61    170320  12085564  21436180     43.10  17543184   6037880       100
04:30:56 PM    288680  24349104     98.83    170340  12138244  21436180     43.10  17546124   6087672       104
04:30:57 PM    288648  24349136     98.83    170340  12138252  21436180     43.10  17548376   6085428       104
04:30:58 PM    288524  24349260     98.83    170340  12138252  21436180     43.10  17550952   6082852        92
04:30:59 PM    288524  24349260     98.83    170340  12138252  21436180     43.10  17553360   6080444        92
04:31:00 PM    288524  24349260     98.83    170340  12138252  21436180     43.10  17555836   6077968       184
04:31:01 PM    288524  24349260     98.83    170340  12138252  21436180     43.10  17558132   6075672       184
04:31:02 PM    269008  24368776     98.91    170340  12157068  21436180     43.10  17560452   6092168        92
04:31:03 PM    268884  24368900     98.91    170340  12157068  21436180     43.10  17562736   6089872        92
04:31:04 PM    268752  24369032     98.91    170340  12157068  21436180     43.10  17565132   6087464        92
04:31:05 PM    268628  24369156     98.91    170340  12157068  21436180     43.10  17567484   6085112       244
04:31:06 PM    268596  24369188     98.91    170340  12157068  21436180     43.10  17569788   6082704       244
04:31:07 PM    268596  24369188     98.91    170348  12157064  21436180     43.10  17572120   6080360        92
04:31:08 PM    268564  24369220     98.91    170348  12157068  21436180     43.10  17574416   6078064        92
04:31:09 PM    268564  24369220     98.91    170348  12157068  21436180     43.10  17576712   6075768        92
04:31:10 PM    268284  24369500     98.91    170348  12157260  21436180     43.10  17579004   6073652       348
04:31:11 PM    268284  24369500     98.91    170348  12157260  21436180     43.10  17581524   6071132       348
04:31:12 PM    268160  24369624     98.91    170352  12157260  21436180     43.10  17583820   6068836       352
04:31:13 PM    268160  24369624     98.91    170352  12157264  21436180     43.10  17586184   6066484       344
04:31:14 PM    268160  24369624     98.91    170352  12157268  21436180     43.10  17588480   6064188       348
04:31:15 PM    268128  24369656     98.91    170356  12157264  21436180     43.10  17590952   6061740        92
04:31:16 PM    268128  24369656     98.91    170356  12157268  21436180     43.10  17593264   6059444        92
04:31:17 PM    267632  24370152     98.91    170356  12157268  21436180     43.10  17596200   6057148        92
04:31:18 PM    267212  24370572     98.92    170356  12157272  21436180     43.10  17598540   6054964        16
04:31:19 PM    267212  24370572     98.92    170356  12157276  21436180     43.10  17600948   6052556        28
04:31:20 PM    266676  24371108     98.92    170356  12157340  21436180     43.10  17680880   5972960     77972
04:31:21 PM    221484  24416300     99.10    169996  12200160  21436180     43.10  17731168   5965916    261564
04:31:22 PM    221124  24416660     99.10    169996  12200148  21436180     43.10  17731160   5965244     94328
04:31:23 PM    221000  24416784     99.10    170004  12200164  21436180     43.10  17732888   5963568       112
04:31:24 PM    221000  24416784     99.10    170004  12200164  21436180     43.10  17736868   5959592       112
04:31:25 PM    220108  24417676     99.11    170004  12200164  21436180     43.10  17737176   5957304       112
04:31:26 PM    207876  24429908     99.16    167556  12212436  21436180     43.10  17476020   6228848    161720
04:31:27 PM    207860  24429924     99.16    167556  12212508  21436180     43.10  17478188   6226232    161720
04:31:28 PM    207860  24429924     99.16    167556  12212508  21436180     43.10  17480484   6223936    161720
04:31:29 PM    208752  24429032     99.15    167556  12212508  21436180     43.10  17481904   6221640    161720
04:31:30 PM    209008  24428776     99.15    167560  12212512  21436180     43.10  17483200   6220112     63284
04:31:31 PM    208976  24428808     99.15    167572  12212516  21436180     43.10  17484676   6218652       128
04:31:32 PM    208728  24429056     99.15    167572  12212524  21436180     43.10  17487140   6216248       132
04:31:33 PM    208852  24428932     99.15    167572  12212524  21436180     43.10  17489492   6213896       132
04:31:34 PM    208852  24428932     99.15    167572  12212524  21436180     43.10  17491788   6211600       132
04:31:35 PM    206276  24431508     99.16    167572  12212524  21436180     43.10  17496324   6209192       132
04:31:36 PM    206428  24431356     99.16    167576  12212592  21436180     43.10  17498524   6206944       204
04:31:37 PM    206428  24431356     99.16    167584  12212596  21436180     43.10  17500740   6204748       136
04:31:38 PM    206304  24431480     99.16    167584  12212600  21436180     43.10  17502936   6202564       136
04:31:39 PM    200628  24437156     99.19    166444  12217020  21436180     43.10  17398060   6311636       136
04:31:40 PM    201444  24436340     99.18    163836  12217572  21436180     43.10  17144960   6562136    169160
04:31:41 PM    202972  24434812     99.18    163848  12215848  21436180     43.10  17140668   6564508       136
04:31:42 PM    193556  24444228     99.21    163872  12225744  21436180     43.10  17155484   6561640       144
04:31:43 PM    193432  24444352     99.21    163872  12225768  21436180     43.10  17166356   6551104       144
04:31:44 PM    193432  24444352     99.21    163872  12225768  21436180     43.10  17176288   6541332       144
04:31:45 PM    192720  24445064     99.22    163872  12225768  21436180     43.10  17185792   6530076       144
04:31:46 PM    193120  24444664     99.22    163872  12225768  21436180     43.10  17195668   6519932       144
04:31:47 PM    192996  24444788     99.22    163876  12225764  21436180     43.10  17206040   6509560       144
04:31:48 PM    192996  24444788     99.22    163876  12225768  21436180     43.10  17215504   6500096       152
04:31:49 PM    192996  24444788     99.22    163876  12225768  21436180     43.10  17224464   6491136       128
04:31:50 PM    192996  24444788     99.22    163876  12225768  21436180     43.10  17232808   6482792       128
04:31:51 PM    193012  24444772     99.22    163876  12225768  21436180     43.10  17242160   6473440       128
04:31:52 PM    192888  24444896     99.22    163880  12225764  21436180     43.10  17251244   6464356       128
04:31:53 PM    192888  24444896     99.22    163880  12225768  21436180     43.10  17260096   6455504       116
04:31:54 PM    192888  24444896     99.22    163880  12225768  21436180     43.10  17269176   6446432        32
04:31:55 PM    190840  24446944     99.23    163880  12225772  21436180     43.10  17277912   6437696        36
04:31:56 PM    190592  24447192     99.23    163880  12225772  21436180     43.10  17286644   6428792        36
04:31:57 PM    190592  24447192     99.23    163880  12225772  21436180     43.10  17295656   6419784        52
04:31:58 PM    190468  24447316     99.23    163880  12225772  21436180     43.10  17304616   6410824        44
04:31:59 PM    190468  24447316     99.23    163880  12225776  21436180     43.10  17313576   6401864        48
04:32:00 PM    190344  24447440     99.23    163880  12225776  21436180     43.10  17322344   6393096        48
04:32:01 PM    190344  24447440     99.23    163880  12225776  21436180     43.10  17330420   6385020        48
04:32:02 PM    190344  24447440     99.23    163884  12225776  21436180     43.10  17340484   6375128        64
04:32:03 PM    190436  24447348     99.23    163884  12225784  21436180     43.10  17349300   6366280        68
04:32:04 PM    190312  24447472     99.23    163884  12225784  21436180     43.10  17358372   6357208        68
04:32:05 PM    190312  24447472     99.23    163884  12225784  21436180     43.10  17367332   6348248        68
04:32:06 PM    190312  24447472     99.23    163884  12225784  21436180     43.10  17376020   6339560        68
04:32:07 PM    190312  24447472     99.23    163888  12225780  21436180     43.10  17385016   6330568        68
04:32:08 PM    190188  24447596     99.23    163888  12225784  21436180     43.10  17393304   6322284        68
04:32:09 PM    190188  24447596     99.23    163888  12225784  21436180     43.10  17402776   6312812        68
04:32:10 PM    190064  24447720     99.23    163888  12225784  21436180     43.10  17411728   6303860        68
04:32:11 PM    190064  24447720     99.23    163888  12225788  21436180     43.10  17420860   6294728        72
04:32:12 PM    190188  24447596     99.23    163896  12225984  21436180     43.10  17433684   6286036         4
04:32:13 PM    190064  24447720     99.23    163896  12225992  21436180     43.10  17442588   6277160        88
04:32:14 PM    190064  24447720     99.23    163896  12225992  21436180     43.10  17452052   6267696        88
04:32:15 PM    202592  24435192     99.18    163896  12221632  21436180     43.10  17457140   6257856        88
04:32:16 PM    203980  24433804     99.17    163896  12221416  21436180     43.10  17466292   6248444        88
04:32:17 PM    205852  24431932     99.16    161004  12219220  21436180     43.10  17027664   6683964    106000
04:32:18 PM    204744  24433040     99.17    160452  12220488  21436180     43.10  16941704   6771264        88
04:32:19 PM    191588  24446196     99.22    157588  12234312  21436180     43.10  16375364   7348532    252260
04:32:20 PM    197700  24440084     99.20    157588  12224668  21441856     43.11  16361460   7354608    252264
04:32:21 PM    196396  24441388     99.20    157588  12224780  21441856     43.11  16373240   7343480    252264
04:32:22 PM    195884  24441900     99.20    157592  12224780  21441856     43.11  16375732   7341224     97092
04:32:23 PM    194672  24443112     99.21    157600  12224920  21451836     43.13  16379476   7337752       108
04:32:24 PM    187292  24450492     99.24    157600  12225192  21451836     43.13  16617472   7100136       148
04:32:25 PM    192248  24445536     99.22    157600  12215240  21451836     43.13  16618064   7095364       160
04:32:26 PM    186908  24450876     99.24    157600  12215124  21451836     43.13  16623156   7089876       164
04:32:27 PM    186028  24451756     99.24    157600  12215124  21451836     43.13  16629136   7083924       132
04:32:28 PM    185124  24452660     99.25    157600  12215128  21451836     43.13  16636416   7076644       136
04:32:29 PM    185096  24452688     99.25    157608  12215128  21451836     43.13  16643760   7069308        80
04:32:30 PM    185112  24452672     99.25    157608  12215128  21451836     43.13  16651796   7061272        80
04:32:31 PM    185144  24452640     99.25    157608  12215128  21451836     43.13  16660444   7052624        80
04:32:32 PM    185048  24452736     99.25    157608  12215124  21451836     43.13  16669540   7044460        80
04:32:33 PM    184832  24452952     99.25    157608  12215128  21451836     43.13  16678104   7035916        84
04:32:34 PM    184640  24453144     99.25    157612  12215128  21451836     43.13  16686460   7027564        84
04:32:35 PM    188188  24449596     99.24    157612  12210332  21451836     43.13  16694084   7019028        84
04:32:36 PM    187868  24449916     99.24    157612  12210140  21451836     43.13  16702336   7010760        88
04:32:37 PM    187428  24450356     99.24    157612  12210140  21451836     43.13  16710400   7002696        88
04:32:38 PM    187240  24450544     99.24    157612  12210140  21451836     43.13  16718744   6994356        88
04:32:39 PM    186480  24451304     99.24    157616  12210140  21451836     43.13  16727088   6986180        88
04:32:40 PM    185584  24452200     99.25    157616  12210140  21451836     43.13  16735320   6977948        88
04:32:41 PM    199824  24437960     99.19    157616  12187020  21451836     43.13  16715440   6975068        88
04:32:42 PM    189804  24447980     99.23    157616  12186792  21451836     43.13  16722532   6967416        88
04:32:43 PM    190608  24447176     99.23    157616  12186796  21451836     43.13  16730272   6959676        92
04:32:44 PM    190228  24447556     99.23    157620  12186796  21451836     43.13  16739412   6950540       144
04:32:45 PM    187336  24450448     99.24    157620  12182000  21451836     43.13  16750764   6942892       144
04:32:46 PM    187716  24450068     99.24    157620  12181888  21451836     43.13  16759104   6934556       144
04:32:47 PM    187236  24450548     99.24    157620  12181888  21451836     43.13  16767528   6926132       144
04:32:48 PM    188196  24449588     99.24    157620  12181888  21451836     43.13  16775940   6917720       144
04:32:49 PM    195312  24442472     99.21    157584  12171288  21451836     43.13  16557792   7125480    140460
04:32:50 PM    187512  24450272     99.24    157588  12177464  21451836     43.13  16490148   7199176     57600
04:32:51 PM    203032  24434752     99.18    157588  12160696  21451836     43.13  16110396   7561492    269684
04:32:52 PM    203180  24434604     99.18    157592  12161616  21451836     43.13  16111236   7561232     73516
04:32:53 PM    200220  24437564     99.19    157600  12163540  21451836     43.13  16115668   7558680       108
04:32:54 PM    198096  24439688     99.20    157600  12166548  21451836     43.13  16123944   7554904       120
04:32:55 PM    201632  24436152     99.18    157596  12146340  21451836     43.13  16103424   7569752       120
04:32:56 PM    197872  24439912     99.20    157596  12150516  21451836     43.13  16111856   7565104       120
04:32:57 PM    194848  24442936     99.21    157596  12154228  21451836     43.13  16119752   7560904       120
04:32:58 PM    190672  24447112     99.23    157604  12157308  21451836     43.13  16128424   7555304       164
04:32:59 PM    186832  24450952     99.24    157604  12161284  21451836     43.13  16137060   7550772       116
04:33:00 PM    207056  24430728     99.16    157604  12141852  21451836     43.13  16106724   7561620       116
04:33:01 PM    203064  24434720     99.18    157604  12145468  21451836     43.13  16115044   7557052       196
04:33:02 PM    200308  24437476     99.19    157604  12148152  21451836     43.13  16122496   7551620       196
04:33:03 PM    197780  24440004     99.20    157612  12151732  21451836     43.13  16129936   7545952       148
04:33:04 PM    196572  24441212     99.20    157612  12154140  21451836     43.13  16138192   7539684        48
04:33:05 PM    192232  24445552     99.22    157612  12148908  21451836     43.13  16150216   7536844        48
04:33:06 PM    193844  24443940     99.21    157612  12148944  21451836     43.13  16156428   7528668        48
04:33:07 PM    195768  24442016     99.21    157612  12148944  21451836     43.13  16162996   7520212        48
04:33:08 PM    196596  24441188     99.20    157616  12148952  21451836     43.13  16169736   7511512        56
04:33:09 PM    196516  24441268     99.20    157616  12148952  21451836     43.13  16178328   7502776        56
04:33:10 PM    197132  24440652     99.20    157616  12148952  21451836     43.13  16186616   7494488        56
04:33:11 PM    196780  24441004     99.20    157616  12148952  21451836     43.13  16195024   7486032        56
04:33:12 PM    197668  24440116     99.20    157616  12149000  21451836     43.13  16201312   7477968        60
04:33:13 PM    199552  24438232     99.19    157624  12149248  21451836     43.13  16207696   7469912        60
04:33:14 PM    201228  24436556     99.18    157624  12149252  21451836     43.13  16212860   7462856        60
04:33:15 PM    189096  24448688     99.23    157624  12149252  21451836     43.13  16232496   7454904        60
04:33:16 PM    189824  24447960     99.23    157624  12149252  21451836     43.13  16240852   7446504        60
04:33:17 PM    189412  24448372     99.23    157624  12149256  21451836     43.13  16247712   7438440        64
04:33:18 PM    191372  24446412     99.22    157628  12149256  21451836     43.13  16254172   7429676        64
04:33:19 PM    192832  24444952     99.22    157628  12149260  21451836     43.13  16260628   7421220        68
04:33:20 PM    194720  24443064     99.21    157628  12149260  21451836     43.13  16266524   7413324        68
04:33:21 PM    201100  24436684     99.18    157184  12142964  21451836     43.13  15875156   7795852    135176
04:33:22 PM    192104  24445680     99.22    156796  12153964  21451836     43.13  15740728   7938804    102672
04:33:23 PM    198920  24438864     99.19    156596  12148264  21451836     43.13  15599304   8072772    140496
04:33:24 PM    200088  24437696     99.19    156604  12149024  21451836     43.13  15598548   8072552        92
04:33:25 PM    186140  24451644     99.24    156604  12156672  21451836     43.13  15608268   8072592        96
04:33:26 PM    206860  24430924     99.16    156556  12137612  21451836     43.13  15581724   8078428       124
04:33:27 PM    200624  24437160     99.19    156556  12145708  21451836     43.13  15588376   8077764       124
04:33:28 PM    194212  24443572     99.21    156556  12154028  21451836     43.13  15594828   8077764       132
04:33:29 PM    186988  24450796     99.24    156560  12162472  21451836     43.13  15601264   8077756       112
04:33:30 PM    207240  24430544     99.16    156512  12145016  21451836     43.13  15572668   8086848       112
04:33:31 PM    203852  24433932     99.17    156512  12150036  21451836     43.13  15579540   8082976       112
04:33:32 PM    197240  24440544     99.20    156512  12158320  21451836     43.13  15585772   8082976       116
04:33:33 PM    193796  24443988     99.21    156512  12164336  21451836     43.13  15595964   8082976       116
04:33:34 PM    189792  24447992     99.23    156520  12170728  21451836     43.13  15599432   8082968       108
